Version 4
SHEET 1 5552 4060
SYMBOL pmos 2160 -608 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M14
SYMBOL nmos 2096 -528 R0
SYMATTR InstName M15
SYMBOL nmos 2096 -432 R0
SYMATTR InstName M16
SYMBOL nmos 2096 -336 R0
SYMATTR InstName M29
SYMBOL pmos 2288 -608 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M30
SYMBOL pmos 1536 0 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M31
SYMBOL pmos 1712 0 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M32
SYMBOL nmos 1648 80 R0
SYMATTR InstName M33
SYMBOL nmos 1648 176 R0
SYMATTR InstName M34
SYMBOL nmos 1648 272 R0
SYMATTR InstName M35
SYMBOL pmos 1840 0 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M36
SYMBOL pmos 1984 0 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M37
SYMBOL pmos 2160 0 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M38
SYMBOL nmos 2096 80 R0
SYMATTR InstName M39
SYMBOL nmos 2096 176 R0
SYMATTR InstName M40
SYMBOL nmos 2096 272 R0
SYMATTR InstName M41
SYMBOL pmos 2288 0 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M42
SYMBOL voltage 1072 -224 M0
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL voltage 992 -224 M0
SYMATTR InstName V10
SYMATTR Value PWL(0 0 1 0 1.005 5 2 5)
SYMBOL pmos 2320 -320 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M43
SYMBOL pmos 2640 -320 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M44
SYMBOL nmos 2496 -240 R0
SYMATTR InstName M45
SYMBOL nmos 2496 -144 R0
SYMATTR InstName M46
SYMBOL nmos 2496 -48 R0
SYMATTR InstName M47
SYMBOL pmos 2768 -320 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M48
SYMBOL nmos 2496 48 R0
SYMATTR InstName M49
SYMBOL pmos 2448 -320 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M50
SYMBOL voltage -352 1568 M0
SYMATTR InstName V11
SYMATTR Value PWL(0 0 4 0 4.005 5 8 5 8.005 0 12 0 12.005 5 16 5)
SYMBOL voltage -208 1856 M0
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL voltage -288 1856 M0
SYMATTR InstName V13
SYMATTR Value 0
SYMBOL nmos 0 1584 R0
SYMATTR InstName M51
SYMBOL pmos 0 1552 M180
SYMATTR InstName M52
SYMBOL voltage -448 1568 M0
SYMATTR InstName V14
SYMATTR Value PWL(0 0 2 0 2.005 5 4 5 4.005 0 6 0 6.005 5 8 5 8.005 0 10 0 10.005 5 12 5 12.005 0 14 0 14.005 5 16 5)
SYMBOL nmos 0 1904 R0
SYMATTR InstName M53
SYMBOL pmos 0 1872 M180
SYMATTR InstName M54
SYMBOL voltage -368 1856 M0
SYMATTR InstName V15
SYMATTR Value 0
SYMBOL voltage -448 1856 M0
SYMATTR InstName V16
SYMATTR Value PWL(0 0 1 0 1.005 5 2 5)
SYMBOL voltage -256 1568 M0
SYMATTR InstName V17
SYMATTR Value PWL(0 0 8 0 8.005 5 16 5)
SYMBOL voltage -208 2112 M0
SYMATTR InstName V18
SYMATTR Value 5
SYMBOL voltage -288 2112 M0
SYMATTR InstName V19
SYMATTR Value 0
SYMBOL voltage -368 2112 M0
SYMATTR InstName V20
SYMATTR Value 0
SYMBOL voltage -448 2112 M0
SYMATTR InstName V21
SYMATTR Value PWL(0 0 1 0 1.005 5 2 5)
SYMBOL nmos 0 2224 R0
SYMATTR InstName M87
SYMBOL pmos 0 2192 M180
SYMATTR InstName M88
SYMBOL pmos 272 784 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M55
SYMBOL pmos 592 784 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M56
SYMBOL nmos 448 832 R0
SYMATTR InstName M57
SYMBOL nmos 448 928 R0
SYMATTR InstName M58
SYMBOL nmos 448 1024 R0
SYMATTR InstName M59
SYMBOL pmos 720 784 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M60
SYMBOL nmos 448 1120 R0
SYMATTR InstName M61
SYMBOL pmos 400 784 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M62
SYMBOL pmos 272 1456 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M63
SYMBOL pmos 592 1456 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M64
SYMBOL nmos 448 1504 R0
SYMATTR InstName M65
SYMBOL nmos 448 1600 R0
SYMATTR InstName M66
SYMBOL nmos 448 1696 R0
SYMATTR InstName M67
SYMBOL pmos 720 1456 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M68
SYMBOL nmos 448 1792 R0
SYMATTR InstName M69
SYMBOL pmos 400 1456 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M70
SYMBOL pmos 272 2128 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M71
SYMBOL pmos 592 2128 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M72
SYMBOL nmos 448 2176 R0
SYMATTR InstName M73
SYMBOL nmos 448 2272 R0
SYMATTR InstName M74
SYMBOL nmos 448 2368 R0
SYMATTR InstName M75
SYMBOL pmos 720 2128 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M76
SYMBOL nmos 448 2464 R0
SYMATTR InstName M77
SYMBOL pmos 400 2128 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M78
SYMBOL pmos 272 2800 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M79
SYMBOL pmos 592 2800 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M80
SYMBOL nmos 448 2848 R0
SYMATTR InstName M81
SYMBOL nmos 448 2944 R0
SYMATTR InstName M82
SYMBOL nmos 448 3040 R0
SYMATTR InstName M83
SYMBOL pmos 720 2800 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M84
SYMBOL nmos 448 3136 R0
SYMATTR InstName M85
SYMBOL pmos 400 2800 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M86
SYMBOL pmos 848 784 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M89
SYMBOL pmos 1168 784 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M90
SYMBOL nmos 1024 832 R0
SYMATTR InstName M91
SYMBOL nmos 1024 928 R0
SYMATTR InstName M92
SYMBOL nmos 1024 1024 R0
SYMATTR InstName M93
SYMBOL pmos 1296 784 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M94
SYMBOL nmos 1024 1120 R0
SYMATTR InstName M95
SYMBOL pmos 976 784 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M96
SYMBOL pmos 848 1456 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M97
SYMBOL pmos 1168 1456 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M98
SYMBOL nmos 1024 1504 R0
SYMATTR InstName M99
SYMBOL nmos 1024 1600 R0
SYMATTR InstName M100
SYMBOL nmos 1024 1696 R0
SYMATTR InstName M101
SYMBOL pmos 1296 1456 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M102
SYMBOL nmos 1024 1792 R0
SYMATTR InstName M103
SYMBOL pmos 976 1456 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M104
SYMBOL pmos 848 2128 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M105
SYMBOL pmos 1168 2128 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M106
SYMBOL nmos 1024 2176 R0
SYMATTR InstName M107
SYMBOL nmos 1024 2272 R0
SYMATTR InstName M108
SYMBOL nmos 1024 2368 R0
SYMATTR InstName M109
SYMBOL pmos 1296 2128 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M110
SYMBOL nmos 1024 2464 R0
SYMATTR InstName M111
SYMBOL pmos 976 2128 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M112
SYMBOL pmos 848 2800 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M113
SYMBOL pmos 1168 2800 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M114
SYMBOL nmos 1024 2848 R0
SYMATTR InstName M115
SYMBOL nmos 1024 2944 R0
SYMATTR InstName M116
SYMBOL nmos 1024 3040 R0
SYMATTR InstName M117
SYMBOL pmos 1296 2800 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M118
SYMBOL nmos 1024 3136 R0
SYMATTR InstName M119
SYMBOL pmos 976 2800 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M120
SYMBOL pmos 1360 1696 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M121
SYMBOL pmos 1648 1696 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M122
SYMBOL nmos 1504 1744 R0
SYMATTR InstName M123
SYMBOL nmos 1504 1840 R0
SYMATTR InstName M124
SYMBOL nmos 1504 1936 R0
SYMATTR InstName M125
SYMBOL pmos 1744 1696 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M126
SYMBOL nmos 1504 2032 R0
SYMATTR InstName M127
SYMBOL pmos 1456 1696 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M128
SYMBOL nmos 1600 2128 M0
SYMATTR InstName M129
SYMBOL nmos 1600 2224 M0
SYMATTR InstName M130
SYMBOL nmos 1600 2320 M0
SYMATTR InstName M131
SYMBOL nmos 1600 2416 M0
SYMATTR InstName M132
SYMBOL pmos 1840 1696 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M133
SYMBOL pmos 1936 1696 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M134
SYMBOL pmos 1168 1696 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M135
SYMBOL pmos 1264 1696 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M136
TEXT -672 -24 Left 2 !.tran 16
TEXT -104 512 Left 7 ;2:1 MUX
TEXT 1824 528 Left 7 ;4:1 MUX
TEXT 912 3360 Left 7 ;8:1 MUX
RECTANGLE Normal -284 -592 500 396 1
RECTANGLE Normal 2868 400 1280 -752 2
RECTANGLE Normal 1964 3236 244 664 2
