Version 4
SHEET 1 4452 4696
WIRE 1968 2144 1840 2144
WIRE -976 2160 -1008 2160
WIRE -496 2160 -528 2160
WIRE -400 2160 -432 2160
WIRE 80 2160 48 2160
WIRE 992 2160 960 2160
WIRE 1472 2160 1440 2160
WIRE 1568 2160 1536 2160
WIRE 2048 2160 2016 2160
WIRE 160 2224 160 1872
WIRE 256 2224 160 2224
WIRE 2128 2224 2128 1872
WIRE 2224 2224 2128 2224
WIRE -800 2240 -928 2240
WIRE -752 2240 -800 2240
WIRE -704 2240 -752 2240
WIRE -576 2240 -704 2240
WIRE -224 2240 -352 2240
WIRE -176 2240 -224 2240
WIRE -128 2240 -176 2240
WIRE 0 2240 -128 2240
WIRE 1168 2240 1040 2240
WIRE 1216 2240 1168 2240
WIRE 1264 2240 1216 2240
WIRE 1392 2240 1264 2240
WIRE 1744 2240 1616 2240
WIRE 1792 2240 1744 2240
WIRE 1840 2240 1792 2240
WIRE 1968 2240 1840 2240
WIRE -752 2272 -752 2240
WIRE -448 2272 -752 2272
WIRE -176 2272 -176 2240
WIRE 208 2272 -176 2272
WIRE 1216 2272 1216 2240
WIRE 1520 2272 1216 2272
WIRE 1792 2272 1792 2240
WIRE 2176 2272 1792 2272
WIRE -752 2288 -752 2272
WIRE -176 2288 -176 2272
WIRE 1216 2288 1216 2272
WIRE 1792 2288 1792 2272
WIRE 400 2320 400 1728
WIRE 400 2320 352 2320
WIRE 464 2320 400 2320
WIRE 2368 2320 2368 1728
WIRE 2368 2320 2320 2320
WIRE 2432 2320 2368 2320
WIRE -976 2368 -976 2160
WIRE -800 2368 -976 2368
WIRE -432 2368 -432 2160
WIRE -224 2368 -432 2368
WIRE 992 2368 992 2160
WIRE 1168 2368 992 2368
WIRE 1536 2368 1536 2160
WIRE 1744 2368 1536 2368
WIRE 416 2416 416 1872
WIRE 416 2416 352 2416
WIRE 480 2416 416 2416
WIRE 2384 2416 2384 1872
WIRE 2384 2416 2320 2416
WIRE 2448 2416 2384 2416
WIRE -800 2464 -832 2464
WIRE -224 2464 -256 2464
WIRE 1168 2464 1136 2464
WIRE 1744 2464 1712 2464
WIRE -432 2496 -432 2368
WIRE -432 2496 -1008 2496
WIRE 1536 2496 1536 2368
WIRE 1536 2496 960 2496
WIRE 432 2512 432 1888
WIRE 432 2512 352 2512
WIRE 496 2512 432 2512
WIRE 2400 2512 2400 1888
WIRE 2400 2512 2320 2512
WIRE 2464 2512 2400 2512
WIRE -800 2560 -832 2560
WIRE -224 2560 -256 2560
WIRE 1168 2560 1136 2560
WIRE 1744 2560 1712 2560
WIRE 448 2608 448 1904
WIRE 448 2608 352 2608
WIRE 512 2608 448 2608
WIRE 2416 2608 2416 1904
WIRE 2416 2608 2320 2608
WIRE 2480 2608 2416 2608
WIRE 304 2640 304 2624
WIRE 2272 2640 2272 2624
WIRE -800 2656 -832 2656
WIRE -224 2656 -256 2656
WIRE 1168 2656 1136 2656
WIRE 1744 2656 1712 2656
WIRE -752 2688 -752 2672
WIRE -176 2688 -176 2672
WIRE 208 2688 208 2272
WIRE 464 2688 464 2320
WIRE 464 2688 208 2688
WIRE 1216 2688 1216 2672
WIRE 1792 2688 1792 2672
WIRE 2176 2688 2176 2272
WIRE 2432 2688 2432 2320
WIRE 2432 2688 2176 2688
WIRE -448 2704 -448 2272
WIRE 480 2704 480 2416
WIRE 480 2704 -448 2704
WIRE 1520 2704 1520 2272
WIRE 2448 2704 2448 2416
WIRE 2448 2704 1520 2704
WIRE 496 2720 496 2512
WIRE 496 2720 -448 2720
WIRE 2464 2720 2464 2512
WIRE 2464 2720 1520 2720
WIRE 512 2736 512 2608
WIRE 512 2736 256 2736
WIRE 2480 2736 2480 2608
WIRE 2480 2736 2224 2736
WIRE -800 2816 -928 2816
WIRE -752 2816 -752 2768
WIRE -752 2816 -800 2816
WIRE -704 2816 -752 2816
WIRE -576 2816 -704 2816
WIRE -224 2816 -352 2816
WIRE -176 2816 -176 2768
WIRE -176 2816 -224 2816
WIRE -128 2816 -176 2816
WIRE 0 2816 -128 2816
WIRE 1168 2816 1040 2816
WIRE 1216 2816 1216 2768
WIRE 1216 2816 1168 2816
WIRE 1264 2816 1216 2816
WIRE 1392 2816 1264 2816
WIRE 1744 2816 1616 2816
WIRE 1792 2816 1792 2768
WIRE 1792 2816 1744 2816
WIRE 1840 2816 1792 2816
WIRE 1968 2816 1840 2816
WIRE -976 2832 -1008 2832
WIRE -496 2832 -528 2832
WIRE -400 2832 -432 2832
WIRE 80 2832 48 2832
WIRE 992 2832 960 2832
WIRE 1472 2832 1440 2832
WIRE 1568 2832 1536 2832
WIRE 2048 2832 2016 2832
WIRE -800 2912 -928 2912
WIRE -752 2912 -800 2912
WIRE -704 2912 -752 2912
WIRE -576 2912 -704 2912
WIRE -224 2912 -352 2912
WIRE -176 2912 -224 2912
WIRE -128 2912 -176 2912
WIRE 0 2912 -128 2912
WIRE 1168 2912 1040 2912
WIRE 1216 2912 1168 2912
WIRE 1264 2912 1216 2912
WIRE 1392 2912 1264 2912
WIRE 1744 2912 1616 2912
WIRE 1792 2912 1744 2912
WIRE 1840 2912 1792 2912
WIRE 1968 2912 1840 2912
WIRE -752 2944 -752 2912
WIRE -448 2944 -448 2720
WIRE -448 2944 -752 2944
WIRE -176 2944 -176 2912
WIRE 256 2944 256 2736
WIRE 256 2944 -176 2944
WIRE 1216 2944 1216 2912
WIRE 1520 2944 1520 2720
WIRE 1520 2944 1216 2944
WIRE 1792 2944 1792 2912
WIRE 2224 2944 2224 2736
WIRE 2224 2944 1792 2944
WIRE -752 2960 -752 2944
WIRE -176 2960 -176 2944
WIRE 1216 2960 1216 2944
WIRE 1792 2960 1792 2944
WIRE -976 3040 -976 2832
WIRE -800 3040 -976 3040
WIRE -432 3040 -432 2832
WIRE -224 3040 -432 3040
WIRE 992 3040 992 2832
WIRE 1168 3040 992 3040
WIRE 1536 3040 1536 2832
WIRE 1744 3040 1536 3040
WIRE -800 3136 -832 3136
WIRE -224 3136 -256 3136
WIRE 1168 3136 1136 3136
WIRE 1744 3136 1712 3136
WIRE -432 3168 -432 3040
WIRE -432 3168 -1008 3168
WIRE 1536 3168 1536 3040
WIRE 1536 3168 960 3168
WIRE -800 3232 -832 3232
WIRE -224 3232 -256 3232
WIRE 1168 3232 1136 3232
WIRE 1744 3232 1712 3232
WIRE -800 3328 -832 3328
WIRE -224 3328 -256 3328
WIRE 1168 3328 1136 3328
WIRE 1744 3328 1712 3328
WIRE -752 3360 -752 3344
WIRE -176 3360 -176 3344
WIRE 1216 3360 1216 3344
WIRE 1792 3360 1792 3344
FLAG -2592 80 0
FLAG -2592 -64 s1
IOPIN -2592 -64 In
FLAG -1328 480 0
FLAG -1328 336 or1
IOPIN -1328 336 In
FLAG -1408 480 0
FLAG -1408 336 and1
IOPIN -1408 336 In
FLAG -2352 -192 0
FLAG -2352 -448 Vdd
FLAG -2320 -320 _s0
IOPIN -2320 -320 Out
FLAG -2480 -320 s0
IOPIN -2480 -320 In
FLAG -2592 384 0
FLAG -2592 240 s2
IOPIN -2592 240 In
FLAG -2352 128 0
FLAG -2352 -128 Vdd
FLAG -2320 0 _s1
IOPIN -2320 0 Out
FLAG -2480 0 s1
IOPIN -2480 0 In
FLAG -1488 480 0
FLAG -1488 336 sub1
IOPIN -1488 336 In
FLAG -1568 480 0
FLAG -1568 336 add1
IOPIN -1568 336 In
FLAG -2592 -240 0
FLAG -2592 -384 s0
IOPIN -2592 -384 In
FLAG -1328 736 0
FLAG -1328 592 shift1
IOPIN -1328 592 In
FLAG -1408 736 0
FLAG -1408 592 inc1
IOPIN -1408 592 In
FLAG -1488 736 0
FLAG -1488 592 xor1
IOPIN -1488 592 In
FLAG -1568 736 0
FLAG -1568 592 not1
IOPIN -1568 592 In
FLAG -2352 448 0
FLAG -2352 192 Vdd
FLAG -2320 320 _s2
IOPIN -2320 320 Out
FLAG -2480 320 s2
IOPIN -2480 320 In
FLAG -752 -2096 Vdd
FLAG -1008 -2032 add0
IOPIN -1008 -2032 In
FLAG -656 -2032 _s1
IOPIN -656 -2032 In
FLAG -832 -1728 _s0
IOPIN -832 -1728 In
FLAG -832 -1632 _s1
IOPIN -832 -1632 In
FLAG -496 -2032 _s2
IOPIN -496 -2032 In
FLAG -752 -1504 0
FLAG -832 -1536 _s2
IOPIN -832 -1536 In
FLAG -848 -2032 _s0
IOPIN -848 -2032 In
FLAG -752 -1424 Vdd
FLAG -1008 -1360 sub0
IOPIN -1008 -1360 In
FLAG -656 -1360 _s1
IOPIN -656 -1360 In
FLAG -832 -1056 _s0
IOPIN -832 -1056 In
FLAG -832 -960 _s1
IOPIN -832 -960 In
FLAG -496 -1360 s2
IOPIN -496 -1360 In
FLAG -752 -832 0
FLAG -832 -864 s2
IOPIN -832 -864 In
FLAG -848 -1360 _s0
IOPIN -848 -1360 In
FLAG -752 -752 Vdd
FLAG -1008 -688 and0
IOPIN -1008 -688 In
FLAG -656 -688 s1
IOPIN -656 -688 In
FLAG -832 -384 _s0
IOPIN -832 -384 In
FLAG -832 -288 s1
IOPIN -832 -288 In
FLAG -496 -688 _s2
IOPIN -496 -688 In
FLAG -752 -160 0
FLAG -832 -192 _s2
IOPIN -832 -192 In
FLAG -848 -688 _s0
IOPIN -848 -688 In
FLAG -752 -80 Vdd
FLAG -1008 -16 or0
IOPIN -1008 -16 In
FLAG -656 -16 s1
IOPIN -656 -16 In
FLAG -832 288 _s0
IOPIN -832 288 In
FLAG -832 384 s1
IOPIN -832 384 In
FLAG -496 -16 s2
IOPIN -496 -16 In
FLAG -752 512 0
FLAG -832 480 s2
IOPIN -832 480 In
FLAG -848 -16 _s0
IOPIN -848 -16 In
FLAG -176 -2096 Vdd
FLAG -1008 -1696 not0
IOPIN -1008 -1696 In
FLAG -80 -2032 _s1
IOPIN -80 -2032 In
FLAG -256 -1728 s0
IOPIN -256 -1728 In
FLAG -256 -1632 _s1
IOPIN -256 -1632 In
FLAG 80 -2032 _s2
IOPIN 80 -2032 In
FLAG -176 -1504 0
FLAG -256 -1536 _s2
IOPIN -256 -1536 In
FLAG -272 -2032 s0
IOPIN -272 -2032 In
FLAG -176 -1424 Vdd
FLAG -1008 -1024 xor0
IOPIN -1008 -1024 In
FLAG -80 -1360 _s1
IOPIN -80 -1360 In
FLAG -256 -1056 s0
IOPIN -256 -1056 In
FLAG -256 -960 _s1
IOPIN -256 -960 In
FLAG 80 -1360 s2
IOPIN 80 -1360 In
FLAG -176 -832 0
FLAG -256 -864 s2
IOPIN -256 -864 In
FLAG -272 -1360 s0
IOPIN -272 -1360 In
FLAG -176 -752 Vdd
FLAG -1008 -352 inc0
IOPIN -1008 -352 In
FLAG -80 -688 s1
IOPIN -80 -688 In
FLAG -256 -384 s0
IOPIN -256 -384 In
FLAG -256 -288 s1
IOPIN -256 -288 In
FLAG 80 -688 _s2
IOPIN 80 -688 In
FLAG -176 -160 0
FLAG -256 -192 _s2
IOPIN -256 -192 In
FLAG -272 -688 s0
IOPIN -272 -688 In
FLAG -176 -80 Vdd
FLAG -1008 320 shift0
IOPIN -1008 320 In
FLAG -80 -16 s1
IOPIN -80 -16 In
FLAG -256 288 s0
IOPIN -256 288 In
FLAG -256 384 s1
IOPIN -256 384 In
FLAG 80 -16 s2
IOPIN 80 -16 In
FLAG -176 512 0
FLAG -256 480 s2
IOPIN -256 480 In
FLAG -272 -16 s0
IOPIN -272 -16 In
FLAG 304 -1184 Vdd
FLAG 736 -1008 0out
IOPIN 736 -1008 Out
FLAG 304 -208 0
FLAG -2096 0 0
FLAG -2096 -240 Vdd
FLAG -752 752 Vdd
FLAG -1008 816 add2
IOPIN -1008 816 In
FLAG -656 816 _s1
IOPIN -656 816 In
FLAG -832 1120 _s0
IOPIN -832 1120 In
FLAG -832 1216 _s1
IOPIN -832 1216 In
FLAG -496 816 _s2
IOPIN -496 816 In
FLAG -752 1344 0
FLAG -832 1312 _s2
IOPIN -832 1312 In
FLAG -848 816 _s0
IOPIN -848 816 In
FLAG -752 1424 Vdd
FLAG -1008 1488 sub2
IOPIN -1008 1488 In
FLAG -656 1488 _s1
IOPIN -656 1488 In
FLAG -832 1792 _s0
IOPIN -832 1792 In
FLAG -832 1888 _s1
IOPIN -832 1888 In
FLAG -496 1488 s2
IOPIN -496 1488 In
FLAG -752 2016 0
FLAG -832 1984 s2
IOPIN -832 1984 In
FLAG -848 1488 _s0
IOPIN -848 1488 In
FLAG -752 2096 Vdd
FLAG -1008 2160 and2
IOPIN -1008 2160 In
FLAG -656 2160 s1
IOPIN -656 2160 In
FLAG -832 2464 _s0
IOPIN -832 2464 In
FLAG -832 2560 s1
IOPIN -832 2560 In
FLAG -496 2160 _s2
IOPIN -496 2160 In
FLAG -752 2688 0
FLAG -832 2656 _s2
IOPIN -832 2656 In
FLAG -848 2160 _s0
IOPIN -848 2160 In
FLAG -752 2768 Vdd
FLAG -1008 2832 or2
IOPIN -1008 2832 In
FLAG -656 2832 s1
IOPIN -656 2832 In
FLAG -832 3136 _s0
IOPIN -832 3136 In
FLAG -832 3232 s1
IOPIN -832 3232 In
FLAG -496 2832 s2
IOPIN -496 2832 In
FLAG -752 3360 0
FLAG -832 3328 s2
IOPIN -832 3328 In
FLAG -848 2832 _s0
IOPIN -848 2832 In
FLAG -176 752 Vdd
FLAG -1008 1152 not2
IOPIN -1008 1152 In
FLAG -80 816 _s1
IOPIN -80 816 In
FLAG -256 1120 s0
IOPIN -256 1120 In
FLAG -256 1216 _s1
IOPIN -256 1216 In
FLAG 80 816 _s2
IOPIN 80 816 In
FLAG -176 1344 0
FLAG -256 1312 _s2
IOPIN -256 1312 In
FLAG -272 816 s0
IOPIN -272 816 In
FLAG -176 1424 Vdd
FLAG -1008 1824 xor2
IOPIN -1008 1824 In
FLAG -80 1488 _s1
IOPIN -80 1488 In
FLAG -256 1792 s0
IOPIN -256 1792 In
FLAG -256 1888 _s1
IOPIN -256 1888 In
FLAG 80 1488 s2
IOPIN 80 1488 In
FLAG -176 2016 0
FLAG -256 1984 s2
IOPIN -256 1984 In
FLAG -272 1488 s0
IOPIN -272 1488 In
FLAG -176 2096 Vdd
FLAG -1008 2496 inc2
IOPIN -1008 2496 In
FLAG -80 2160 s1
IOPIN -80 2160 In
FLAG -256 2464 s0
IOPIN -256 2464 In
FLAG -256 2560 s1
IOPIN -256 2560 In
FLAG 80 2160 _s2
IOPIN 80 2160 In
FLAG -176 2688 0
FLAG -256 2656 _s2
IOPIN -256 2656 In
FLAG -272 2160 s0
IOPIN -272 2160 In
FLAG -176 2768 Vdd
FLAG -1008 3168 shift2
IOPIN -1008 3168 In
FLAG -80 2832 s1
IOPIN -80 2832 In
FLAG -256 3136 s0
IOPIN -256 3136 In
FLAG -256 3232 s1
IOPIN -256 3232 In
FLAG 80 2832 s2
IOPIN 80 2832 In
FLAG -176 3360 0
FLAG -256 3328 s2
IOPIN -256 3328 In
FLAG -272 2832 s0
IOPIN -272 2832 In
FLAG 304 1664 Vdd
FLAG 736 1840 2out
IOPIN 736 1840 Out
FLAG 304 2640 0
FLAG 1216 752 Vdd
FLAG 960 816 add3
IOPIN 960 816 In
FLAG 1312 816 _s1
IOPIN 1312 816 In
FLAG 1136 1120 _s0
IOPIN 1136 1120 In
FLAG 1136 1216 _s1
IOPIN 1136 1216 In
FLAG 1472 816 _s2
IOPIN 1472 816 In
FLAG 1216 1344 0
FLAG 1136 1312 _s2
IOPIN 1136 1312 In
FLAG 1120 816 _s0
IOPIN 1120 816 In
FLAG 1216 1424 Vdd
FLAG 960 1488 sub3
IOPIN 960 1488 In
FLAG 1312 1488 _s1
IOPIN 1312 1488 In
FLAG 1136 1792 _s0
IOPIN 1136 1792 In
FLAG 1136 1888 _s1
IOPIN 1136 1888 In
FLAG 1472 1488 s2
IOPIN 1472 1488 In
FLAG 1216 2016 0
FLAG 1136 1984 s2
IOPIN 1136 1984 In
FLAG 1120 1488 _s0
IOPIN 1120 1488 In
FLAG 1216 2096 Vdd
FLAG 960 2160 and3
IOPIN 960 2160 In
FLAG 1312 2160 s1
IOPIN 1312 2160 In
FLAG 1136 2464 _s0
IOPIN 1136 2464 In
FLAG 1136 2560 s1
IOPIN 1136 2560 In
FLAG 1472 2160 _s2
IOPIN 1472 2160 In
FLAG 1216 2688 0
FLAG 1136 2656 _s2
IOPIN 1136 2656 In
FLAG 1120 2160 _s0
IOPIN 1120 2160 In
FLAG 1216 2768 Vdd
FLAG 960 2832 or3
IOPIN 960 2832 In
FLAG 1312 2832 s1
IOPIN 1312 2832 In
FLAG 1136 3136 _s0
IOPIN 1136 3136 In
FLAG 1136 3232 s1
IOPIN 1136 3232 In
FLAG 1472 2832 s2
IOPIN 1472 2832 In
FLAG 1216 3360 0
FLAG 1136 3328 s2
IOPIN 1136 3328 In
FLAG 1120 2832 _s0
IOPIN 1120 2832 In
FLAG 1792 752 Vdd
FLAG 960 1152 not3
IOPIN 960 1152 In
FLAG 1888 816 _s1
IOPIN 1888 816 In
FLAG 1712 1120 s0
IOPIN 1712 1120 In
FLAG 1712 1216 _s1
IOPIN 1712 1216 In
FLAG 2048 816 _s2
IOPIN 2048 816 In
FLAG 1792 1344 0
FLAG 1712 1312 _s2
IOPIN 1712 1312 In
FLAG 1696 816 s0
IOPIN 1696 816 In
FLAG 1792 1424 Vdd
FLAG 960 1824 xor3
IOPIN 960 1824 In
FLAG 1888 1488 _s1
IOPIN 1888 1488 In
FLAG 1712 1792 s0
IOPIN 1712 1792 In
FLAG 1712 1888 _s1
IOPIN 1712 1888 In
FLAG 2048 1488 s2
IOPIN 2048 1488 In
FLAG 1792 2016 0
FLAG 1712 1984 s2
IOPIN 1712 1984 In
FLAG 1696 1488 s0
IOPIN 1696 1488 In
FLAG 1792 2096 Vdd
FLAG 960 2496 inc3
IOPIN 960 2496 In
FLAG 1888 2160 s1
IOPIN 1888 2160 In
FLAG 1712 2464 s0
IOPIN 1712 2464 In
FLAG 1712 2560 s1
IOPIN 1712 2560 In
FLAG 2048 2160 _s2
IOPIN 2048 2160 In
FLAG 1792 2688 0
FLAG 1712 2656 _s2
IOPIN 1712 2656 In
FLAG 1696 2160 s0
IOPIN 1696 2160 In
FLAG 1792 2768 Vdd
FLAG 960 3168 shift3
IOPIN 960 3168 In
FLAG 1888 2832 s1
IOPIN 1888 2832 In
FLAG 1712 3136 s0
IOPIN 1712 3136 In
FLAG 1712 3232 s1
IOPIN 1712 3232 In
FLAG 2048 2832 s2
IOPIN 2048 2832 In
FLAG 1792 3360 0
FLAG 1712 3328 s2
IOPIN 1712 3328 In
FLAG 1696 2832 s0
IOPIN 1696 2832 In
FLAG 2272 1664 Vdd
FLAG 2704 1840 3out
IOPIN 2704 1840 Out
FLAG 2272 2640 0
FLAG 1200 -2096 Vdd
FLAG 944 -2032 add1
IOPIN 944 -2032 In
FLAG 1296 -2032 _s1
IOPIN 1296 -2032 In
FLAG 1120 -1728 _s0
IOPIN 1120 -1728 In
FLAG 1120 -1632 _s1
IOPIN 1120 -1632 In
FLAG 1456 -2032 _s2
IOPIN 1456 -2032 In
FLAG 1200 -1504 0
FLAG 1120 -1536 _s2
IOPIN 1120 -1536 In
FLAG 1104 -2032 _s0
IOPIN 1104 -2032 In
FLAG 1200 -1424 Vdd
FLAG 944 -1360 sub1
IOPIN 944 -1360 In
FLAG 1296 -1360 _s1
IOPIN 1296 -1360 In
FLAG 1120 -1056 _s0
IOPIN 1120 -1056 In
FLAG 1120 -960 _s1
IOPIN 1120 -960 In
FLAG 1456 -1360 s2
IOPIN 1456 -1360 In
FLAG 1200 -832 0
FLAG 1120 -864 s2
IOPIN 1120 -864 In
FLAG 1104 -1360 _s0
IOPIN 1104 -1360 In
FLAG 1200 -752 Vdd
FLAG 944 -688 and1
IOPIN 944 -688 In
FLAG 1296 -688 s1
IOPIN 1296 -688 In
FLAG 1120 -384 _s0
IOPIN 1120 -384 In
FLAG 1120 -288 s1
IOPIN 1120 -288 In
FLAG 1456 -688 _s2
IOPIN 1456 -688 In
FLAG 1200 -160 0
FLAG 1120 -192 _s2
IOPIN 1120 -192 In
FLAG 1104 -688 _s0
IOPIN 1104 -688 In
FLAG 1200 -80 Vdd
FLAG 944 -16 or1
IOPIN 944 -16 In
FLAG 1296 -16 s1
IOPIN 1296 -16 In
FLAG 1120 288 _s0
IOPIN 1120 288 In
FLAG 1120 384 s1
IOPIN 1120 384 In
FLAG 1456 -16 s2
IOPIN 1456 -16 In
FLAG 1200 512 0
FLAG 1120 480 s2
IOPIN 1120 480 In
FLAG 1104 -16 _s0
IOPIN 1104 -16 In
FLAG 1776 -2096 Vdd
FLAG 944 -1696 not1
IOPIN 944 -1696 In
FLAG 1872 -2032 _s1
IOPIN 1872 -2032 In
FLAG 1696 -1728 s0
IOPIN 1696 -1728 In
FLAG 1696 -1632 _s1
IOPIN 1696 -1632 In
FLAG 2032 -2032 _s2
IOPIN 2032 -2032 In
FLAG 1776 -1504 0
FLAG 1696 -1536 _s2
IOPIN 1696 -1536 In
FLAG 1680 -2032 s0
IOPIN 1680 -2032 In
FLAG 1776 -1424 Vdd
FLAG 944 -1024 xor1
IOPIN 944 -1024 In
FLAG 1872 -1360 _s1
IOPIN 1872 -1360 In
FLAG 1696 -1056 s0
IOPIN 1696 -1056 In
FLAG 1696 -960 _s1
IOPIN 1696 -960 In
FLAG 2032 -1360 s2
IOPIN 2032 -1360 In
FLAG 1776 -832 0
FLAG 1696 -864 s2
IOPIN 1696 -864 In
FLAG 1680 -1360 s0
IOPIN 1680 -1360 In
FLAG 1776 -752 Vdd
FLAG 944 -352 inc1
IOPIN 944 -352 In
FLAG 1872 -688 s1
IOPIN 1872 -688 In
FLAG 1696 -384 s0
IOPIN 1696 -384 In
FLAG 1696 -288 s1
IOPIN 1696 -288 In
FLAG 2032 -688 _s2
IOPIN 2032 -688 In
FLAG 1776 -160 0
FLAG 1696 -192 _s2
IOPIN 1696 -192 In
FLAG 1680 -688 s0
IOPIN 1680 -688 In
FLAG 1776 -80 Vdd
FLAG 944 320 shift1
IOPIN 944 320 In
FLAG 1872 -16 s1
IOPIN 1872 -16 In
FLAG 1696 288 s0
IOPIN 1696 288 In
FLAG 1696 384 s1
IOPIN 1696 384 In
FLAG 2032 -16 s2
IOPIN 2032 -16 In
FLAG 1776 512 0
FLAG 1696 480 s2
IOPIN 1696 480 In
FLAG 1680 -16 s0
IOPIN 1680 -16 In
FLAG 2256 -1184 Vdd
FLAG 2688 -1008 1out
IOPIN 2688 -1008 Out
FLAG 2256 -208 0
SYMBOL voltage -2592 -48 M0
SYMATTR InstName V1
SYMATTR Value PWL(0 0 4 0 4.005 5 8 5 8.005 0 12 0 12.005 5 16 5)
SYMBOL voltage -1328 352 M0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -1408 352 M0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL nmos -2400 -304 R0
SYMATTR InstName M1
SYMBOL pmos -2400 -336 M180
SYMATTR InstName M2
SYMBOL voltage -2592 256 M0
SYMATTR InstName V4
SYMATTR Value PWL(0 0 2 0 2.005 5 4 5 4.005 0 6 0 6.005 5 8 5 8.005 0 10 0 10.005 5 12 5 12.005 0 14 0 14.005 5 16 5)
SYMBOL nmos -2400 16 R0
SYMATTR InstName M3
SYMBOL pmos -2400 -16 M180
SYMATTR InstName M4
SYMBOL voltage -1488 352 M0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage -1568 352 M0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL voltage -2592 -368 M0
SYMATTR InstName V7
SYMATTR Value PWL(0 0 8 0 8.005 5 16 5)
SYMBOL voltage -1328 608 M0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL voltage -1408 608 M0
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL voltage -1488 608 M0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL voltage -1568 608 M0
SYMATTR InstName V11
SYMATTR Value 0
SYMBOL nmos -2400 336 R0
SYMATTR InstName M5
SYMBOL pmos -2400 304 M180
SYMATTR InstName M6
SYMBOL pmos -976 -1952 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M7
SYMBOL pmos -656 -1952 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M8
SYMBOL nmos -800 -1904 R0
SYMATTR InstName M9
SYMBOL nmos -800 -1808 R0
SYMATTR InstName M10
SYMBOL nmos -800 -1712 R0
SYMATTR InstName M11
SYMBOL pmos -528 -1952 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M12
SYMBOL nmos -800 -1616 R0
SYMATTR InstName M13
SYMBOL pmos -848 -1952 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M14
SYMBOL pmos -976 -1280 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M15
SYMBOL pmos -656 -1280 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M16
SYMBOL nmos -800 -1232 R0
SYMATTR InstName M17
SYMBOL nmos -800 -1136 R0
SYMATTR InstName M18
SYMBOL nmos -800 -1040 R0
SYMATTR InstName M19
SYMBOL pmos -528 -1280 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M20
SYMBOL nmos -800 -944 R0
SYMATTR InstName M21
SYMBOL pmos -848 -1280 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M22
SYMBOL pmos -976 -608 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M23
SYMBOL pmos -656 -608 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M24
SYMBOL nmos -800 -560 R0
SYMATTR InstName M25
SYMBOL nmos -800 -464 R0
SYMATTR InstName M26
SYMBOL nmos -800 -368 R0
SYMATTR InstName M27
SYMBOL pmos -528 -608 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M28
SYMBOL nmos -800 -272 R0
SYMATTR InstName M29
SYMBOL pmos -848 -608 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M30
SYMBOL pmos -976 64 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M31
SYMBOL pmos -656 64 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M32
SYMBOL nmos -800 112 R0
SYMATTR InstName M33
SYMBOL nmos -800 208 R0
SYMATTR InstName M34
SYMBOL nmos -800 304 R0
SYMATTR InstName M35
SYMBOL pmos -528 64 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M36
SYMBOL nmos -800 400 R0
SYMATTR InstName M37
SYMBOL pmos -848 64 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M38
SYMBOL pmos -400 -1952 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M39
SYMBOL pmos -80 -1952 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M40
SYMBOL nmos -224 -1904 R0
SYMATTR InstName M41
SYMBOL nmos -224 -1808 R0
SYMATTR InstName M42
SYMBOL nmos -224 -1712 R0
SYMATTR InstName M43
SYMBOL pmos 48 -1952 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M44
SYMBOL nmos -224 -1616 R0
SYMATTR InstName M45
SYMBOL pmos -272 -1952 M180
