Version 4
SHEET 1 2652 2784
WIRE 32 2336 -48 2336
WIRE 224 2336 224 2320
WIRE 400 2336 400 2320
WIRE 2208 2336 2208 2304
WIRE 2208 2336 2128 2336
WIRE 2288 2336 2208 2336
WIRE 2352 2336 2352 2320
WIRE 592 2352 592 2320
WIRE 592 2352 512 2352
WIRE 672 2352 592 2352
WIRE 736 2352 736 2336
WIRE 1344 2352 1312 2352
WIRE 1408 2352 1408 2240
WIRE 1504 2352 1408 2352
WIRE 1568 2352 1568 2320
WIRE 1568 2352 1536 2352
WIRE 1712 2352 1712 2288
WIRE 1712 2352 1568 2352
WIRE 1872 2352 1840 2352
WIRE -272 2368 -304 2368
WIRE -208 2368 -208 2256
WIRE -112 2368 -208 2368
WIRE -48 2368 -48 2336
WIRE -48 2368 -80 2368
WIRE 96 2368 96 2304
WIRE 96 2368 -48 2368
WIRE 256 2368 224 2368
WIRE 1392 2368 1392 2176
WIRE 1488 2368 1392 2368
WIRE -224 2384 -224 2192
WIRE -128 2384 -224 2384
WIRE 1312 2384 1312 2352
WIRE 1312 2384 1232 2384
WIRE 1392 2384 1312 2384
WIRE 1840 2384 1840 2352
WIRE 1840 2384 1760 2384
WIRE 1920 2384 1840 2384
WIRE -304 2400 -304 2368
WIRE -304 2400 -384 2400
WIRE -224 2400 -304 2400
WIRE 224 2400 224 2368
WIRE 224 2400 144 2400
WIRE 304 2400 224 2400
WIRE 2064 2416 2064 2304
WIRE 2080 2416 2064 2416
WIRE 2352 2416 2336 2416
WIRE 448 2432 448 2320
WIRE 464 2432 448 2432
WIRE 736 2432 720 2432
WIRE 1488 2432 1488 2368
WIRE 1520 2432 1488 2432
WIRE 2048 2432 2048 2288
WIRE 2112 2432 2048 2432
WIRE 2208 2432 2128 2432
WIRE 2288 2432 2208 2432
WIRE -128 2448 -128 2384
WIRE -96 2448 -128 2448
WIRE 432 2448 432 2304
WIRE 496 2448 432 2448
WIRE 592 2448 512 2448
WIRE 672 2448 592 2448
WIRE 2112 2448 2112 2432
WIRE 2352 2448 2352 2416
WIRE 2352 2448 2112 2448
WIRE 496 2464 496 2448
WIRE 736 2464 736 2432
WIRE 736 2464 496 2464
WIRE 2208 2464 2208 2432
WIRE 592 2480 592 2448
WIRE 1312 2480 1232 2480
WIRE 1392 2480 1312 2480
WIRE 1840 2480 1760 2480
WIRE 1920 2480 1840 2480
WIRE 2016 2480 2016 2464
WIRE -304 2496 -384 2496
WIRE -224 2496 -304 2496
WIRE 224 2496 144 2496
WIRE 304 2496 224 2496
WIRE 400 2496 400 2480
WIRE 1968 2496 1920 2496
WIRE 352 2512 304 2512
WIRE 1312 2512 1312 2480
WIRE 1504 2512 1504 2352
WIRE 1504 2512 1312 2512
WIRE 1840 2512 1840 2480
WIRE 1920 2512 1920 2496
WIRE 1920 2512 1840 2512
WIRE -304 2528 -304 2496
WIRE -112 2528 -112 2368
WIRE -112 2528 -304 2528
WIRE 224 2528 224 2496
WIRE 304 2528 304 2512
WIRE 304 2528 224 2528
WIRE 1312 2528 1312 2512
WIRE 1504 2528 1504 2512
WIRE 1520 2528 1504 2528
WIRE -304 2544 -304 2528
WIRE -112 2544 -112 2528
WIRE -96 2544 -112 2544
WIRE 1568 2576 1568 2544
WIRE -48 2592 -48 2560
WIRE 2016 2592 2016 2576
WIRE 2064 2592 2064 2416
WIRE 2064 2592 2016 2592
WIRE 400 2608 400 2592
WIRE 448 2608 448 2432
WIRE 448 2608 400 2608
WIRE 2016 2608 2016 2592
WIRE 400 2624 400 2608
WIRE 1920 2688 1920 2512
WIRE 1968 2688 1920 2688
WIRE 304 2704 304 2528
WIRE 352 2704 304 2704
WIRE 1840 2720 1840 2704
WIRE 2016 2720 2016 2704
WIRE 224 2736 224 2720
WIRE 400 2736 400 2720
WIRE 1312 2752 1312 2720
WIRE -304 2768 -304 2736
FLAG -256 -704 Vdd
FLAG -288 -336 0
FLAG -336 -368 _b0
IOPIN -336 -368 In
FLAG -336 -464 a0
IOPIN -336 -464 In
FLAG -416 -656 a0
IOPIN -416 -656 In
FLAG -160 -656 _b0
IOPIN -160 -656 In
FLAG -256 -288 Vdd
FLAG -288 112 0
FLAG -336 64 b0
IOPIN -336 64 In
FLAG -336 -32 _a0
IOPIN -336 -32 In
FLAG -416 -240 _a0
IOPIN -416 -240 In
FLAG -160 -240 b0
IOPIN -160 -240 In
FLAG 144 -288 x0
IOPIN 144 -288 Out
FLAG -496 -288 0
FLAG -528 -544 Vdd
FLAG -464 -416 _a0
IOPIN -464 -416 Out
FLAG -624 -416 a0
IOPIN -624 -416 In
FLAG -496 32 0
FLAG -528 -224 Vdd
FLAG -464 -96 _b0
IOPIN -464 -96 Out
FLAG -624 -96 b0
IOPIN -624 -96 In
FLAG 0 -448 Vdd
FLAG -32 -64 0
FLAG 528 -704 Vdd
FLAG 496 -336 0
FLAG 448 -368 _c0
IOPIN 448 -368 In
FLAG 448 -464 x0
IOPIN 448 -464 In
FLAG 368 -656 x0
IOPIN 368 -656 In
FLAG 624 -656 _c0
IOPIN 624 -656 In
FLAG 528 -288 Vdd
FLAG 496 112 0
FLAG 448 64 c0
IOPIN 448 64 In
FLAG 448 -32 _x0
IOPIN 448 -32 In
FLAG 368 -240 _x0
IOPIN 368 -240 In
FLAG 624 -240 c0
IOPIN 624 -240 In
FLAG 928 -272 s0
IOPIN 928 -272 Out
FLAG 288 -288 0
FLAG 256 -544 Vdd
FLAG 320 -416 _x0
IOPIN 320 -416 Out
FLAG 160 -416 x0
IOPIN 160 -416 In
FLAG 288 32 0
FLAG 256 -224 Vdd
FLAG 320 -96 _c0
IOPIN 320 -96 Out
FLAG -624 160 c0
IOPIN -624 160 In
FLAG 784 -432 Vdd
FLAG 752 -32 0
FLAG -288 192 Vdd
FLAG -320 560 0
FLAG -368 528 _b0
IOPIN -368 528 In
FLAG -368 432 a0
IOPIN -368 432 In
FLAG -448 240 a0
IOPIN -448 240 In
FLAG -192 240 _b0
IOPIN -192 240 In
FLAG -288 608 Vdd
FLAG -320 1008 0
FLAG -368 960 b0
IOPIN -368 960 In
FLAG -368 864 _a0
IOPIN -368 864 In
FLAG -448 656 _a0
IOPIN -448 656 In
FLAG -192 656 b0
IOPIN -192 656 In
FLAG -32 448 Vdd
FLAG -64 832 0
FLAG 240 208 Vdd
FLAG 208 576 0
FLAG 160 448 c0
IOPIN 160 448 In
FLAG 336 256 c0
IOPIN 336 256 In
FLAG 384 576 0
FLAG 384 320 Vdd
FLAG 240 608 Vdd
FLAG 208 976 0
FLAG 160 848 a0
IOPIN 160 848 In
FLAG 336 656 b0
IOPIN 336 656 In
FLAG 80 656 a0
IOPIN 80 656 In
FLAG 160 944 b0
IOPIN 160 944 In
FLAG 384 976 0
FLAG 384 720 Vdd
FLAG 576 320 Vdd
FLAG 576 720 0
FLAG 720 592 0
FLAG 688 336 Vdd
FLAG 832 464 c1
IOPIN 832 464 Out
FLAG 1344 -704 Vdd
FLAG 1312 -336 0
FLAG 1264 -368 _b1
IOPIN 1264 -368 In
FLAG 1264 -464 a1
IOPIN 1264 -464 In
FLAG 1184 -656 a1
IOPIN 1184 -656 In
FLAG 1440 -656 _b1
IOPIN 1440 -656 In
FLAG 1344 -288 Vdd
FLAG 1312 112 0
FLAG 1264 64 b1
IOPIN 1264 64 In
FLAG 1264 -32 _a1
IOPIN 1264 -32 In
FLAG 1184 -240 _a1
IOPIN 1184 -240 In
FLAG 1440 -240 b1
IOPIN 1440 -240 In
FLAG 1744 -288 x1
IOPIN 1744 -288 Out
FLAG 1104 -288 0
FLAG 1072 -544 Vdd
FLAG 1136 -416 _a1
IOPIN 1136 -416 Out
FLAG 976 -416 a1
IOPIN 976 -416 In
FLAG 1104 32 0
FLAG 1072 -224 Vdd
FLAG 1136 -96 _b1
IOPIN 1136 -96 Out
FLAG 976 -96 b1
IOPIN 976 -96 In
FLAG 1600 -448 Vdd
FLAG 1568 -64 0
FLAG 2128 -704 Vdd
FLAG 2096 -336 0
FLAG 2048 -368 _c1
IOPIN 2048 -368 In
FLAG 2048 -464 x1
IOPIN 2048 -464 In
FLAG 1968 -656 x1
IOPIN 1968 -656 In
FLAG 2224 -656 _c1
IOPIN 2224 -656 In
FLAG 2128 -288 Vdd
FLAG 2096 112 0
FLAG 2048 64 c1
IOPIN 2048 64 In
FLAG 2048 -32 _x1
IOPIN 2048 -32 In
FLAG 1968 -240 _x1
IOPIN 1968 -240 In
FLAG 2224 -240 c1
IOPIN 2224 -240 In
FLAG 2528 -272 s1
IOPIN 2528 -272 Out
FLAG 1888 -288 0
FLAG 1856 -544 Vdd
FLAG 1920 -416 _x1
IOPIN 1920 -416 Out
FLAG 1760 -416 x1
IOPIN 1760 -416 In
FLAG 1888 32 0
FLAG 1856 -224 Vdd
FLAG 1920 -96 _c1
IOPIN 1920 -96 Out
FLAG 976 160 c1
IOPIN 976 160 In
FLAG 2384 -432 Vdd
FLAG 2352 -32 0
FLAG 1312 192 Vdd
FLAG 1280 560 0
FLAG 1232 528 _b1
IOPIN 1232 528 In
FLAG 1232 432 a1
IOPIN 1232 432 In
FLAG 1152 240 a1
IOPIN 1152 240 In
FLAG 1408 240 _b1
IOPIN 1408 240 In
FLAG 1312 608 Vdd
FLAG 1280 1008 0
FLAG 1232 960 b1
IOPIN 1232 960 In
FLAG 1232 864 _a1
IOPIN 1232 864 In
FLAG 1152 656 _a1
IOPIN 1152 656 In
FLAG 1408 656 b1
IOPIN 1408 656 In
FLAG 1568 448 Vdd
FLAG 1536 832 0
FLAG 1840 208 Vdd
FLAG 1808 576 0
FLAG 1760 448 c1
IOPIN 1760 448 In
FLAG 1936 256 c1
IOPIN 1936 256 In
FLAG 1984 576 0
FLAG 1984 320 Vdd
FLAG 1840 608 Vdd
FLAG 1808 976 0
FLAG 1760 848 a1
IOPIN 1760 848 In
FLAG 1936 656 b1
IOPIN 1936 656 In
FLAG 1680 656 a1
IOPIN 1680 656 In
FLAG 1760 944 b1
IOPIN 1760 944 In
FLAG 1984 976 0
FLAG 1984 720 Vdd
FLAG 2176 320 Vdd
FLAG 2176 720 0
FLAG 2320 592 0
FLAG 2288 336 Vdd
FLAG 2432 464 c2
IOPIN 2432 464 Out
FLAG -240 1056 Vdd
FLAG -272 1424 0
FLAG -320 1392 _b2
IOPIN -320 1392 In
FLAG -320 1296 a2
IOPIN -320 1296 In
FLAG -400 1104 a2
IOPIN -400 1104 In
FLAG -144 1104 _b2
IOPIN -144 1104 In
FLAG -240 1472 Vdd
FLAG -272 1872 0
FLAG -320 1824 b2
IOPIN -320 1824 In
FLAG -320 1728 _a2
IOPIN -320 1728 In
FLAG -400 1520 _a2
IOPIN -400 1520 In
FLAG -144 1520 b2
IOPIN -144 1520 In
FLAG 160 1472 x2
IOPIN 160 1472 Out
FLAG -480 1472 0
FLAG -512 1216 Vdd
FLAG -448 1344 _a2
IOPIN -448 1344 Out
FLAG -608 1344 a2
IOPIN -608 1344 In
FLAG -480 1792 0
FLAG -512 1536 Vdd
FLAG -448 1664 _b2
IOPIN -448 1664 Out
FLAG -608 1664 b2
IOPIN -608 1664 In
FLAG 16 1312 Vdd
FLAG -16 1696 0
FLAG 544 1056 Vdd
FLAG 512 1424 0
FLAG 464 1392 _c2
IOPIN 464 1392 In
FLAG 464 1296 x2
IOPIN 464 1296 In
FLAG 384 1104 x2
IOPIN 384 1104 In
FLAG 640 1104 _c2
IOPIN 640 1104 In
FLAG 544 1472 Vdd
FLAG 512 1872 0
FLAG 464 1824 c2
IOPIN 464 1824 In
FLAG 464 1728 _x2
IOPIN 464 1728 In
FLAG 384 1520 _x2
IOPIN 384 1520 In
FLAG 640 1520 c2
IOPIN 640 1520 In
FLAG 944 1488 s2
IOPIN 944 1488 Out
FLAG 304 1472 0
FLAG 272 1216 Vdd
FLAG 336 1344 _x2
IOPIN 336 1344 Out
FLAG 176 1344 x2
IOPIN 176 1344 In
FLAG 304 1792 0
FLAG 272 1536 Vdd
FLAG 336 1664 _c2
IOPIN 336 1664 Out
FLAG -608 1920 c2
IOPIN -608 1920 In
FLAG 800 1328 Vdd
FLAG 768 1728 0
FLAG -272 1952 Vdd
FLAG -304 2320 0
FLAG -352 2288 _b2
IOPIN -352 2288 In
FLAG -352 2192 a2
IOPIN -352 2192 In
FLAG -432 2000 a2
IOPIN -432 2000 In
FLAG -176 2000 _b2
IOPIN -176 2000 In
FLAG -272 2368 Vdd
FLAG -304 2768 0
FLAG -352 2720 b2
IOPIN -352 2720 In
FLAG -352 2624 _a2
IOPIN -352 2624 In
FLAG -432 2416 _a2
IOPIN -432 2416 In
FLAG -176 2416 b2
IOPIN -176 2416 In
FLAG -16 2208 Vdd
FLAG -48 2592 0
FLAG 256 1968 Vdd
FLAG 224 2336 0
FLAG 176 2208 c2
IOPIN 176 2208 In
FLAG 352 2016 c2
IOPIN 352 2016 In
FLAG 400 2336 0
FLAG 400 2080 Vdd
FLAG 256 2368 Vdd
FLAG 224 2736 0
FLAG 176 2608 a2
IOPIN 176 2608 In
FLAG 352 2416 b2
IOPIN 352 2416 In
FLAG 96 2416 a2
IOPIN 96 2416 In
FLAG 176 2704 b2
IOPIN 176 2704 In
FLAG 400 2736 0
FLAG 400 2480 Vdd
FLAG 592 2080 Vdd
FLAG 592 2480 0
FLAG 736 2352 0
FLAG 704 2096 Vdd
FLAG 848 2224 c3
IOPIN 848 2224 Out
FLAG 1376 1040 Vdd
FLAG 1344 1408 0
FLAG 1296 1376 _b3
IOPIN 1296 1376 In
FLAG 1296 1280 a3
IOPIN 1296 1280 In
FLAG 1216 1088 a3
IOPIN 1216 1088 In
FLAG 1472 1088 _b3
IOPIN 1472 1088 In
FLAG 1376 1456 Vdd
FLAG 1344 1856 0
FLAG 1296 1808 b3
IOPIN 1296 1808 In
FLAG 1296 1712 _a3
IOPIN 1296 1712 In
FLAG 1216 1504 _a3
IOPIN 1216 1504 In
FLAG 1472 1504 b3
IOPIN 1472 1504 In
FLAG 1776 1456 x3
IOPIN 1776 1456 Out
FLAG 1136 1456 0
FLAG 1104 1200 Vdd
FLAG 1168 1328 _a3
IOPIN 1168 1328 Out
FLAG 1008 1328 a3
IOPIN 1008 1328 In
FLAG 1136 1776 0
FLAG 1104 1520 Vdd
FLAG 1168 1648 _b3
IOPIN 1168 1648 Out
FLAG 1008 1648 b3
IOPIN 1008 1648 In
FLAG 1632 1296 Vdd
FLAG 1600 1680 0
FLAG 2160 1040 Vdd
FLAG 2128 1408 0
FLAG 2080 1376 _c3
IOPIN 2080 1376 In
FLAG 2080 1280 x3
IOPIN 2080 1280 In
FLAG 2000 1088 x3
IOPIN 2000 1088 In
FLAG 2256 1088 _c3
IOPIN 2256 1088 In
FLAG 2160 1456 Vdd
FLAG 2128 1856 0
FLAG 2080 1808 c3
IOPIN 2080 1808 In
FLAG 2080 1712 _x3
IOPIN 2080 1712 In
FLAG 2000 1504 _x3
IOPIN 2000 1504 In
FLAG 2256 1504 c3
IOPIN 2256 1504 In
FLAG 2560 1472 s3
IOPIN 2560 1472 Out
FLAG 1920 1456 0
FLAG 1888 1200 Vdd
FLAG 1952 1328 _x3
IOPIN 1952 1328 Out
FLAG 1792 1328 x3
IOPIN 1792 1328 In
FLAG 1920 1776 0
FLAG 1888 1520 Vdd
FLAG 1952 1648 _c3
IOPIN 1952 1648 Out
FLAG 1008 1904 c3
IOPIN 1008 1904 In
FLAG 2416 1312 Vdd
FLAG 2384 1712 0
FLAG 1344 1936 Vdd
FLAG 1312 2304 0
FLAG 1264 2272 _b3
IOPIN 1264 2272 In
FLAG 1264 2176 a3
IOPIN 1264 2176 In
FLAG 1184 1984 a3
IOPIN 1184 1984 In
FLAG 1440 1984 _b3
IOPIN 1440 1984 In
FLAG 1344 2352 Vdd
FLAG 1312 2752 0
FLAG 1264 2704 b3
IOPIN 1264 2704 In
FLAG 1264 2608 _a3
IOPIN 1264 2608 In
FLAG 1184 2400 _a3
IOPIN 1184 2400 In
FLAG 1440 2400 b3
IOPIN 1440 2400 In
FLAG 1600 2192 Vdd
FLAG 1568 2576 0
FLAG 1872 1952 Vdd
FLAG 1840 2320 0
FLAG 1792 2192 c3
IOPIN 1792 2192 In
FLAG 1968 2000 c3
IOPIN 1968 2000 In
FLAG 2016 2320 0
FLAG 2016 2064 Vdd
FLAG 1872 2352 Vdd
FLAG 1840 2720 0
FLAG 1792 2592 a3
IOPIN 1792 2592 In
FLAG 1968 2400 b3
IOPIN 1968 2400 In
FLAG 1712 2400 a3
IOPIN 1712 2400 In
FLAG 1792 2688 b3
IOPIN 1792 2688 In
FLAG 2016 2720 0
FLAG 2016 2464 Vdd
FLAG 2208 2064 Vdd
FLAG 2208 2464 0
FLAG 2352 2336 0
FLAG 2320 2080 Vdd
FLAG 2464 2208 carry
IOPIN 2464 2208 Out
FLAG -1024 272 0
FLAG -1024 32 Vdd
FLAG -768 672 0
FLAG -768 432 a0
IOPIN -768 432 In
FLAG -848 672 0
FLAG -848 432 a1
IOPIN -848 432 In
FLAG -928 672 0
FLAG -928 432 a2
IOPIN -928 432 In
FLAG -1008 672 0
FLAG -1008 432 a3
IOPIN -1008 432 In
FLAG -768 1008 0
FLAG -768 768 b0
IOPIN -768 768 In
FLAG -848 1008 0
FLAG -848 768 b1
IOPIN -848 768 In
FLAG -928 1008 0
FLAG -928 768 b2
IOPIN -928 768 In
FLAG -1008 1008 0
FLAG -1008 768 b3
IOPIN -1008 768 In
FLAG -1008 1376 0
FLAG -1008 1136 c0
IOPIN -1008 1136 In
SYMBOL pmos -416 -576 M180
SYMATTR InstName M1
SYMBOL pmos -160 -576 R180
SYMATTR InstName M2
SYMBOL nmos -336 -544 R0
SYMATTR InstName M3
SYMBOL nmos -336 -448 R0
SYMATTR InstName M4
SYMBOL pmos -416 -160 M180
SYMATTR InstName M5
SYMBOL pmos -160 -160 R180
SYMATTR InstName M6
SYMBOL nmos -336 -112 R0
SYMATTR InstName M7
SYMBOL nmos -336 -16 R0
SYMATTR InstName M8
SYMBOL nmos -544 -400 R0
SYMATTR InstName M9
SYMBOL pmos -544 -432 M180
SYMATTR InstName M10
SYMBOL nmos -544 -80 R0
SYMATTR InstName M11
SYMBOL pmos -544 -112 M180
SYMATTR InstName M12
SYMBOL pmos -160 -320 M180
SYMATTR InstName M13
SYMBOL pmos 96 -320 R180
SYMATTR InstName M14
SYMBOL nmos -80 -288 R0
SYMATTR InstName M15
SYMBOL nmos -80 -192 R0
SYMATTR InstName M16
SYMBOL pmos 368 -576 M180
SYMATTR InstName M17
SYMBOL pmos 624 -576 R180
SYMATTR InstName M18
SYMBOL nmos 448 -544 R0
SYMATTR InstName M19
SYMBOL nmos 448 -448 R0
SYMATTR InstName M20
SYMBOL pmos 368 -160 M180
SYMATTR InstName M21
SYMBOL pmos 624 -160 R180
SYMATTR InstName M22
SYMBOL nmos 448 -112 R0
SYMATTR InstName M23
SYMBOL nmos 448 -16 R0
SYMATTR InstName M24
SYMBOL nmos 240 -400 R0
SYMATTR InstName M25
SYMBOL pmos 240 -432 M180
SYMATTR InstName M26
SYMBOL nmos 240 -80 R0
SYMATTR InstName M27
SYMBOL pmos 240 -112 M180
SYMATTR InstName M28
SYMBOL pmos 624 -304 M180
SYMATTR InstName M29
SYMBOL pmos 880 -304 R180
SYMATTR InstName M30
SYMBOL nmos 704 -256 R0
SYMATTR InstName M31
SYMBOL nmos 704 -160 R0
SYMATTR InstName M32
SYMBOL pmos -448 320 M180
SYMATTR InstName M33
SYMBOL pmos -192 320 R180
SYMATTR InstName M34
SYMBOL nmos -368 352 R0
SYMATTR InstName M35
SYMBOL nmos -368 448 R0
SYMATTR InstName M36
SYMBOL pmos -448 736 M180
SYMATTR InstName M37
SYMBOL pmos -192 736 R180
SYMATTR InstName M38
SYMBOL nmos -368 784 R0
SYMATTR InstName M39
SYMBOL nmos -368 880 R0
SYMATTR InstName M40
SYMBOL pmos -192 576 M180
SYMATTR InstName M41
SYMBOL pmos 64 576 R180
SYMATTR InstName M42
SYMBOL nmos -112 608 R0
SYMATTR InstName M43
SYMBOL nmos -112 704 R0
SYMATTR InstName M44
SYMBOL pmos 80 336 M180
SYMATTR InstName M45
SYMBOL pmos 336 336 R180
SYMATTR InstName M46
SYMBOL nmos 160 368 R0
SYMATTR InstName M47
SYMBOL nmos 160 464 R0
SYMATTR InstName M48
SYMBOL nmos 336 464 R0
SYMATTR InstName M49
SYMBOL pmos 336 432 M180
SYMATTR InstName M50
SYMBOL pmos 80 736 M180
SYMATTR InstName M51
SYMBOL pmos 336 736 R180
SYMATTR InstName M52
SYMBOL nmos 160 768 R0
SYMATTR InstName M53
SYMBOL nmos 160 864 R0
SYMATTR InstName M54
SYMBOL nmos 336 864 R0
SYMATTR InstName M55
SYMBOL pmos 336 832 M180
SYMATTR InstName M56
SYMBOL pmos 528 448 M180
SYMATTR InstName M57
SYMBOL nmos 448 592 R0
SYMATTR InstName M58
SYMBOL nmos 704 592 M0
SYMATTR InstName M59
SYMBOL pmos 528 544 M180
SYMATTR InstName M60
SYMBOL nmos 672 480 R0
SYMATTR InstName M61
SYMBOL pmos 672 448 M180
SYMATTR InstName M62
SYMBOL pmos 1184 -576 M180
SYMATTR InstName M63
SYMBOL pmos 1440 -576 R180
SYMATTR InstName M64
SYMBOL nmos 1264 -544 R0
SYMATTR InstName M65
SYMBOL nmos 1264 -448 R0
SYMATTR InstName M66
SYMBOL pmos 1184 -160 M180
SYMATTR InstName M67
SYMBOL pmos 1440 -160 R180
SYMATTR InstName M68
SYMBOL nmos 1264 -112 R0
SYMATTR InstName M69
SYMBOL nmos 1264 -16 R0
SYMATTR InstName M70
SYMBOL nmos 1056 -400 R0
SYMATTR InstName M71
SYMBOL pmos 1056 -432 M180
SYMATTR InstName M72
SYMBOL nmos 1056 -80 R0
SYMATTR InstName M73
SYMBOL pmos 1056 -112 M180
SYMATTR InstName M74
SYMBOL pmos 1440 -320 M180
SYMATTR InstName M75
SYMBOL pmos 1696 -320 R180
SYMATTR InstName M76
SYMBOL nmos 1520 -288 R0
SYMATTR InstName M77
SYMBOL nmos 1520 -192 R0
SYMATTR InstName M78
SYMBOL pmos 1968 -576 M180
SYMATTR InstName M79
SYMBOL pmos 2224 -576 R180
SYMATTR InstName M80
SYMBOL nmos 2048 -544 R0
SYMATTR InstName M81
SYMBOL nmos 2048 -448 R0
SYMATTR InstName M82
SYMBOL pmos 1968 -160 M180
SYMATTR InstName M83
SYMBOL pmos 2224 -160 R180
SYMATTR InstName M84
SYMBOL nmos 2048 -112 R0
SYMATTR InstName M85
SYMBOL nmos 2048 -16 R0
SYMATTR InstName M86
SYMBOL nmos 1840 -400 R0
SYMATTR InstName M87
SYMBOL pmos 1840 -432 M180
SYMATTR InstName M88
SYMBOL nmos 1840 -80 R0
SYMATTR InstName M89
SYMBOL pmos 1840 -112 M180
SYMATTR InstName M90
SYMBOL pmos 2224 -304 M180
SYMATTR InstName M91
SYMBOL pmos 2480 -304 R180
SYMATTR InstName M92
SYMBOL nmos 2304 -256 R0
SYMATTR InstName M93
SYMBOL nmos 2304 -160 R0
SYMATTR InstName M94
SYMBOL pmos 1152 320 M180
SYMATTR InstName M95
SYMBOL pmos 1408 320 R180
SYMATTR InstName M96
SYMBOL nmos 1232 352 R0
SYMATTR InstName M97
SYMBOL nmos 1232 448 R0
SYMATTR InstName M98
SYMBOL pmos 1152 736 M180
SYMATTR InstName M99
SYMBOL pmos 1408 736 R180
SYMATTR InstName M100
SYMBOL nmos 1232 784 R0
SYMATTR InstName M101
SYMBOL nmos 1232 880 R0
SYMATTR InstName M102
SYMBOL pmos 1408 576 M180
SYMATTR InstName M103
SYMBOL pmos 1664 576 R180
SYMATTR InstName M104
SYMBOL nmos 1488 608 R0
SYMATTR InstName M105
SYMBOL nmos 1488 704 R0
SYMATTR InstName M106
SYMBOL pmos 1680 336 M180
SYMATTR InstName M107
SYMBOL pmos 1936 336 R180
SYMATTR InstName M108
SYMBOL nmos 1760 368 R0
SYMATTR InstName M109
SYMBOL nmos 1760 464 R0
SYMATTR InstName M110
SYMBOL nmos 1936 464 R0
SYMATTR InstName M111
SYMBOL pmos 1936 432 M180
SYMATTR InstName M112
SYMBOL pmos 1680 736 M180
SYMATTR InstName M113
SYMBOL pmos 1936 736 R180
SYMATTR InstName M114
SYMBOL nmos 1760 768 R0
SYMATTR InstName M115
SYMBOL nmos 1760 864 R0
SYMATTR InstName M116
SYMBOL nmos 1936 864 R0
SYMATTR InstName M117
SYMBOL pmos 1936 832 M180
SYMATTR InstName M118
SYMBOL pmos 2128 448 M180
SYMATTR InstName M119
SYMBOL nmos 2048 592 R0
SYMATTR InstName M120
SYMBOL nmos 2304 592 M0
SYMATTR InstName M121
SYMBOL pmos 2128 544 M180
SYMATTR InstName M122
SYMBOL nmos 2272 480 R0
SYMATTR InstName M123
SYMBOL pmos 2272 448 M180
SYMATTR InstName M124
SYMBOL pmos -400 1184 M180
SYMATTR InstName M125
SYMBOL pmos -144 1184 R180
SYMATTR InstName M126
SYMBOL nmos -320 1216 R0
SYMATTR InstName M127
SYMBOL nmos -320 1312 R0
SYMATTR InstName M128
SYMBOL pmos -400 1600 M180
SYMATTR InstName M129
SYMBOL pmos -144 1600 R180
SYMATTR InstName M130
SYMBOL nmos -320 1648 R0
SYMATTR InstName M131
SYMBOL nmos -320 1744 R0
SYMATTR InstName M132
SYMBOL nmos -528 1360 R0
SYMATTR InstName M133
SYMBOL pmos -528 1328 M180
SYMATTR InstName M134
SYMBOL nmos -528 1680 R0
SYMATTR InstName M135
SYMBOL pmos -528 1648 M180
SYMATTR InstName M136
SYMBOL pmos -144 1440 M180
SYMATTR InstName M137
SYMBOL pmos 112 1440 R180
SYMATTR InstName M138
SYMBOL nmos -64 1472 R0
SYMATTR InstName M139
SYMBOL nmos -64 1568 R0
SYMATTR InstName M140
SYMBOL pmos 384 1184 M180
SYMATTR InstName M141
SYMBOL pmos 640 1184 R180
SYMATTR InstName M142
SYMBOL nmos 464 1216 R0
SYMATTR InstName M143
SYMBOL nmos 464 1312 R0
SYMATTR InstName M144
SYMBOL pmos 384 1600 M180
SYMATTR InstName M145
SYMBOL pmos 640 1600 R180
SYMATTR InstName M146
SYMBOL nmos 464 1648 R0
SYMATTR InstName M147
SYMBOL nmos 464 1744 R0
SYMATTR InstName M148
SYMBOL nmos 256 1360 R0
SYMATTR InstName M149
SYMBOL pmos 256 1328 M180
SYMATTR InstName M150
SYMBOL nmos 256 1680 R0
SYMATTR InstName M151
SYMBOL pmos 256 1648 M180
SYMATTR InstName M152
SYMBOL pmos 640 1456 M180
SYMATTR InstName M153
SYMBOL pmos 896 1456 R180
SYMATTR InstName M154
SYMBOL nmos 720 1504 R0
SYMATTR InstName M155
SYMBOL nmos 720 1600 R0
SYMATTR InstName M156
SYMBOL pmos -432 2080 M180
SYMATTR InstName M157
SYMBOL pmos -176 2080 R180
SYMATTR InstName M158
SYMBOL nmos -352 2112 R0
SYMATTR InstName M159
SYMBOL nmos -352 2208 R0
SYMATTR InstName M160
SYMBOL pmos -432 2496 M180
SYMATTR InstName M161
SYMBOL pmos -176 2496 R180
SYMATTR InstName M162
SYMBOL nmos -352 2544 R0
SYMATTR InstName M163
SYMBOL nmos -352 2640 R0
SYMATTR InstName M164
SYMBOL pmos -176 2336 M180
SYMATTR InstName M165
SYMBOL pmos 80 2336 R180
SYMATTR InstName M166
SYMBOL nmos -96 2368 R0
SYMATTR InstName M167
SYMBOL nmos -96 2464 R0
SYMATTR InstName M168
SYMBOL pmos 96 2096 M180
SYMATTR InstName M169
SYMBOL pmos 352 2096 R180
SYMATTR InstName M170
SYMBOL nmos 176 2128 R0
SYMATTR InstName M171
SYMBOL nmos 176 2224 R0
SYMATTR InstName M172
