Version 4
SHEET 1 3076 2128
WIRE 2384 1216 2336 1216
WIRE 2544 1216 2544 1120
WIRE 2544 1216 2464 1216
WIRE 512 1232 512 944
WIRE 592 1232 512 1232
WIRE 720 1232 720 1056
WIRE 768 1232 720 1232
WIRE 928 1232 928 1136
WIRE 928 1232 848 1232
WIRE 1728 1232 1728 1216
WIRE 2560 1232 2560 1136
WIRE 2560 1232 2480 1232
WIRE 2624 1232 2624 1216
WIRE 2672 1232 2672 1040
WIRE 2672 1232 2624 1232
WIRE 2720 1232 2672 1232
WIRE 112 1248 112 1232
WIRE 944 1248 944 1152
WIRE 944 1248 864 1248
WIRE 1008 1248 1008 1232
WIRE 1056 1248 1056 1056
WIRE 1056 1248 1008 1248
WIRE 1104 1248 1056 1248
WIRE 1984 1248 1904 1248
WIRE 2064 1248 1984 1248
WIRE 2256 1248 2256 1232
WIRE 2432 1248 2432 1232
WIRE 368 1264 288 1264
WIRE 448 1264 368 1264
WIRE 640 1264 640 1248
WIRE 816 1264 816 1248
WIRE 2624 1264 2624 1232
WIRE 2624 1264 2544 1264
WIRE 2704 1264 2624 1264
WIRE 2768 1264 2768 1248
WIRE 1008 1280 1008 1248
WIRE 1008 1280 928 1280
WIRE 1088 1280 1008 1280
WIRE 1152 1280 1152 1264
WIRE 1760 1280 1728 1280
WIRE 1824 1280 1824 1168
WIRE 1920 1280 1824 1280
WIRE 1984 1280 1984 1248
WIRE 1984 1280 1952 1280
WIRE 2128 1280 2128 1216
WIRE 2128 1280 1984 1280
WIRE 2288 1280 2256 1280
WIRE 144 1296 112 1296
WIRE 208 1296 208 1184
WIRE 304 1296 208 1296
WIRE 368 1296 368 1264
WIRE 368 1296 336 1296
WIRE 512 1296 512 1232
WIRE 512 1296 368 1296
WIRE 672 1296 640 1296
WIRE 1808 1296 1808 1104
WIRE 1904 1296 1808 1296
WIRE 192 1312 192 1120
WIRE 288 1312 192 1312
WIRE 1728 1312 1728 1280
WIRE 1728 1312 1648 1312
WIRE 1808 1312 1728 1312
WIRE 2256 1312 2256 1280
WIRE 2256 1312 2176 1312
WIRE 2336 1312 2256 1312
WIRE 112 1328 112 1296
WIRE 112 1328 32 1328
WIRE 192 1328 112 1328
WIRE 640 1328 640 1296
WIRE 640 1328 560 1328
WIRE 720 1328 640 1328
WIRE 2480 1344 2480 1232
WIRE 2496 1344 2480 1344
WIRE 2768 1344 2752 1344
WIRE 864 1360 864 1248
WIRE 880 1360 864 1360
WIRE 1152 1360 1136 1360
WIRE 1904 1360 1904 1296
WIRE 1936 1360 1904 1360
WIRE 2464 1360 2464 1216
WIRE 2528 1360 2464 1360
WIRE 2624 1360 2544 1360
WIRE 2704 1360 2624 1360
WIRE 288 1376 288 1312
WIRE 320 1376 288 1376
WIRE 848 1376 848 1232
WIRE 912 1376 848 1376
WIRE 1008 1376 928 1376
WIRE 1088 1376 1008 1376
WIRE 2528 1376 2528 1360
WIRE 2768 1376 2768 1344
WIRE 2768 1376 2528 1376
WIRE 912 1392 912 1376
WIRE 1152 1392 1152 1360
WIRE 1152 1392 912 1392
WIRE 2624 1392 2624 1360
WIRE 1008 1408 1008 1376
WIRE 1728 1408 1648 1408
WIRE 1808 1408 1728 1408
WIRE 2256 1408 2176 1408
WIRE 2336 1408 2256 1408
WIRE 2432 1408 2432 1392
WIRE 112 1424 32 1424
WIRE 192 1424 112 1424
WIRE 640 1424 560 1424
WIRE 720 1424 640 1424
WIRE 816 1424 816 1408
WIRE 2384 1424 2336 1424
WIRE 768 1440 720 1440
WIRE 1728 1440 1728 1408
WIRE 1920 1440 1920 1280
WIRE 1920 1440 1728 1440
WIRE 2256 1440 2256 1408
WIRE 2336 1440 2336 1424
WIRE 2336 1440 2256 1440
WIRE 112 1456 112 1424
WIRE 304 1456 304 1296
WIRE 304 1456 112 1456
WIRE 640 1456 640 1424
WIRE 720 1456 720 1440
WIRE 720 1456 640 1456
WIRE 1728 1456 1728 1440
WIRE 1920 1456 1920 1440
WIRE 1936 1456 1920 1456
WIRE 112 1472 112 1456
WIRE 304 1472 304 1456
WIRE 320 1472 304 1472
WIRE 1984 1504 1984 1472
WIRE 368 1520 368 1488
WIRE 2432 1520 2432 1504
WIRE 2480 1520 2480 1344
WIRE 2480 1520 2432 1520
WIRE 816 1536 816 1520
WIRE 864 1536 864 1360
WIRE 864 1536 816 1536
WIRE 2432 1536 2432 1520
WIRE 816 1552 816 1536
WIRE 2336 1616 2336 1440
WIRE 2384 1616 2336 1616
WIRE 720 1632 720 1456
WIRE 768 1632 720 1632
WIRE 2256 1648 2256 1632
WIRE 2432 1648 2432 1632
WIRE 640 1664 640 1648
WIRE 816 1664 816 1648
WIRE 1728 1680 1728 1648
WIRE 112 1696 112 1664
FLAG -944 -384 0
FLAG -944 -624 Vdd
FLAG -688 16 0
FLAG -688 -224 a0
IOPIN -688 -224 In
FLAG -768 16 0
FLAG -768 -224 a1
IOPIN -768 -224 In
FLAG -848 16 0
FLAG -848 -224 a2
IOPIN -848 -224 In
FLAG -928 16 0
FLAG -928 -224 a3
IOPIN -928 -224 In
FLAG -688 352 0
FLAG -688 112 _-b0
IOPIN -688 112 In
FLAG -768 352 0
FLAG -768 112 _-b1
IOPIN -768 112 In
FLAG -848 352 0
FLAG -848 112 _-b2
IOPIN -848 112 In
FLAG -928 352 0
FLAG -928 112 _-b3
IOPIN -928 112 In
FLAG -928 720 0
FLAG -928 480 -c0
IOPIN -928 480 In
FLAG 160 -1776 Vdd
FLAG 128 -1408 0
FLAG 80 -1440 _-b0
IOPIN 80 -1440 In
FLAG 80 -1536 a0
IOPIN 80 -1536 In
FLAG 0 -1728 a0
IOPIN 0 -1728 In
FLAG 256 -1728 _-b0
IOPIN 256 -1728 In
FLAG 160 -1360 Vdd
FLAG 128 -960 0
FLAG 80 -1008 -b0
IOPIN 80 -1008 In
FLAG 80 -1104 _a0
IOPIN 80 -1104 In
FLAG 0 -1312 _a0
IOPIN 0 -1312 In
FLAG 256 -1312 -b0
IOPIN 256 -1312 In
FLAG 560 -1360 -x0
IOPIN 560 -1360 Out
FLAG -80 -1360 0
FLAG -112 -1616 Vdd
FLAG -48 -1488 _a0
IOPIN -48 -1488 Out
FLAG -208 -1488 a0
IOPIN -208 -1488 In
FLAG -80 -1040 0
FLAG -112 -1296 Vdd
FLAG -48 -1168 -b0
IOPIN -48 -1168 Out
FLAG -208 -1168 _-b0
IOPIN -208 -1168 In
FLAG 416 -1520 Vdd
FLAG 384 -1136 0
FLAG 944 -1776 Vdd
FLAG 912 -1408 0
FLAG 864 -1440 _-c0
IOPIN 864 -1440 In
FLAG 864 -1536 -x0
IOPIN 864 -1536 In
FLAG 784 -1728 -x0
IOPIN 784 -1728 In
FLAG 1040 -1728 _-c0
IOPIN 1040 -1728 In
FLAG 944 -1360 Vdd
FLAG 912 -960 0
FLAG 864 -1008 -c0
IOPIN 864 -1008 In
FLAG 864 -1104 _-x0
IOPIN 864 -1104 In
FLAG 784 -1312 _-x0
IOPIN 784 -1312 In
FLAG 1040 -1312 -c0
IOPIN 1040 -1312 In
FLAG 1344 -1344 sub0
IOPIN 1344 -1344 Out
FLAG 704 -1360 0
FLAG 672 -1616 Vdd
FLAG 736 -1488 _-x0
IOPIN 736 -1488 Out
FLAG 576 -1488 -x0
IOPIN 576 -1488 In
FLAG 704 -1040 0
FLAG 672 -1296 Vdd
FLAG 736 -1168 _-c0
IOPIN 736 -1168 Out
FLAG -208 -912 -c0
IOPIN -208 -912 In
FLAG 1200 -1504 Vdd
FLAG 1168 -1104 0
FLAG 128 -880 Vdd
FLAG 96 -512 0
FLAG 48 -544 _-b0
IOPIN 48 -544 In
FLAG 48 -640 a0
IOPIN 48 -640 In
FLAG -32 -832 a0
IOPIN -32 -832 In
FLAG 224 -832 _-b0
IOPIN 224 -832 In
FLAG 128 -464 Vdd
FLAG 96 -64 0
FLAG 48 -112 -b0
IOPIN 48 -112 In
FLAG 48 -208 _a0
IOPIN 48 -208 In
FLAG -32 -416 _a0
IOPIN -32 -416 In
FLAG 224 -416 -b0
IOPIN 224 -416 In
FLAG 384 -624 Vdd
FLAG 352 -240 0
FLAG 656 -864 Vdd
FLAG 624 -496 0
FLAG 576 -624 -c0
IOPIN 576 -624 In
FLAG 752 -816 -c0
IOPIN 752 -816 In
FLAG 800 -496 0
FLAG 800 -752 Vdd
FLAG 656 -464 Vdd
FLAG 624 -96 0
FLAG 576 -224 a0
IOPIN 576 -224 In
FLAG 752 -416 -b0
IOPIN 752 -416 In
FLAG 496 -416 a0
IOPIN 496 -416 In
FLAG 576 -128 -b0
IOPIN 576 -128 In
FLAG 800 -96 0
FLAG 800 -352 Vdd
FLAG 992 -752 Vdd
FLAG 992 -352 0
FLAG 1136 -480 0
FLAG 1104 -736 Vdd
FLAG 1248 -608 -c1
IOPIN 1248 -608 Out
FLAG 1760 -1776 Vdd
FLAG 1728 -1408 0
FLAG 1680 -1440 _-b1
IOPIN 1680 -1440 In
FLAG 1680 -1536 a1
IOPIN 1680 -1536 In
FLAG 1600 -1728 a1
IOPIN 1600 -1728 In
FLAG 1856 -1728 _-b1
IOPIN 1856 -1728 In
FLAG 1760 -1360 Vdd
FLAG 1728 -960 0
FLAG 1680 -1008 -b1
IOPIN 1680 -1008 In
FLAG 1680 -1104 _a1
IOPIN 1680 -1104 In
FLAG 1600 -1312 _a1
IOPIN 1600 -1312 In
FLAG 1856 -1312 -b1
IOPIN 1856 -1312 In
FLAG 2160 -1360 -x1
IOPIN 2160 -1360 Out
FLAG 1520 -1360 0
FLAG 1488 -1616 Vdd
FLAG 1552 -1488 _a1
IOPIN 1552 -1488 Out
FLAG 1392 -1488 a1
IOPIN 1392 -1488 In
FLAG 1520 -1040 0
FLAG 1488 -1296 Vdd
FLAG 1552 -1168 -b1
IOPIN 1552 -1168 Out
FLAG 1392 -1168 _-b1
IOPIN 1392 -1168 In
FLAG 2016 -1520 Vdd
FLAG 1984 -1136 0
FLAG 2544 -1776 Vdd
FLAG 2512 -1408 0
FLAG 2464 -1440 _-c1
IOPIN 2464 -1440 In
FLAG 2464 -1536 -x1
IOPIN 2464 -1536 In
FLAG 2384 -1728 -x1
IOPIN 2384 -1728 In
FLAG 2640 -1728 _-c1
IOPIN 2640 -1728 In
FLAG 2544 -1360 Vdd
FLAG 2512 -960 0
FLAG 2464 -1008 -c1
IOPIN 2464 -1008 In
FLAG 2464 -1104 _-x1
IOPIN 2464 -1104 In
FLAG 2384 -1312 _-x1
IOPIN 2384 -1312 In
FLAG 2640 -1312 -c1
IOPIN 2640 -1312 In
FLAG 2944 -1344 sub1
IOPIN 2944 -1344 Out
FLAG 2304 -1360 0
FLAG 2272 -1616 Vdd
FLAG 2336 -1488 _-x1
IOPIN 2336 -1488 Out
FLAG 2176 -1488 -x1
IOPIN 2176 -1488 In
FLAG 2304 -1040 0
FLAG 2272 -1296 Vdd
FLAG 2336 -1168 _-c1
IOPIN 2336 -1168 Out
FLAG 1392 -912 -c1
IOPIN 1392 -912 In
FLAG 2800 -1504 Vdd
FLAG 2768 -1104 0
FLAG 1728 -880 Vdd
FLAG 1696 -512 0
FLAG 1648 -544 _-b1
IOPIN 1648 -544 In
FLAG 1648 -640 a1
IOPIN 1648 -640 In
FLAG 1568 -832 a1
IOPIN 1568 -832 In
FLAG 1824 -832 _-b1
IOPIN 1824 -832 In
FLAG 1728 -464 Vdd
FLAG 1696 -64 0
FLAG 1648 -112 -b1
IOPIN 1648 -112 In
FLAG 1648 -208 _a1
IOPIN 1648 -208 In
FLAG 1568 -416 _a1
IOPIN 1568 -416 In
FLAG 1824 -416 -b1
IOPIN 1824 -416 In
FLAG 1984 -624 Vdd
FLAG 1952 -240 0
FLAG 2256 -864 Vdd
FLAG 2224 -496 0
FLAG 2176 -624 -c1
IOPIN 2176 -624 In
FLAG 2352 -816 -c1
IOPIN 2352 -816 In
FLAG 2400 -496 0
FLAG 2400 -752 Vdd
FLAG 2256 -464 Vdd
FLAG 2224 -96 0
FLAG 2176 -224 a1
IOPIN 2176 -224 In
FLAG 2352 -416 -b1
IOPIN 2352 -416 In
FLAG 2096 -416 a1
IOPIN 2096 -416 In
FLAG 2176 -128 -b1
IOPIN 2176 -128 In
FLAG 2400 -96 0
FLAG 2400 -352 Vdd
FLAG 2592 -752 Vdd
FLAG 2592 -352 0
FLAG 2736 -480 0
FLAG 2704 -736 Vdd
FLAG 2848 -608 -c2
IOPIN 2848 -608 Out
FLAG 176 -16 Vdd
FLAG 144 352 0
FLAG 96 320 _-b2
IOPIN 96 320 In
FLAG 96 224 a2
IOPIN 96 224 In
FLAG 16 32 a2
IOPIN 16 32 In
FLAG 272 32 _-b2
IOPIN 272 32 In
FLAG 176 400 Vdd
FLAG 144 800 0
FLAG 96 752 -b2
IOPIN 96 752 In
FLAG 96 656 _a2
IOPIN 96 656 In
FLAG 16 448 _a2
IOPIN 16 448 In
FLAG 272 448 -b2
IOPIN 272 448 In
FLAG 576 400 -x2
IOPIN 576 400 Out
FLAG -64 400 0
FLAG -96 144 Vdd
FLAG -32 272 _a2
IOPIN -32 272 Out
FLAG -192 272 a2
IOPIN -192 272 In
FLAG -64 720 0
FLAG -96 464 Vdd
FLAG -32 592 -b2
IOPIN -32 592 Out
FLAG -192 592 _-b2
IOPIN -192 592 In
FLAG 432 240 Vdd
FLAG 400 624 0
FLAG 960 -16 Vdd
FLAG 928 352 0
FLAG 880 320 _-c2
IOPIN 880 320 In
FLAG 880 224 -x2
IOPIN 880 224 In
FLAG 800 32 -x2
IOPIN 800 32 In
FLAG 1056 32 _-c2
IOPIN 1056 32 In
FLAG 960 400 Vdd
FLAG 928 800 0
FLAG 880 752 -c2
IOPIN 880 752 In
FLAG 880 656 _-x2
IOPIN 880 656 In
FLAG 800 448 _-x2
IOPIN 800 448 In
FLAG 1056 448 -c2
IOPIN 1056 448 In
FLAG 1360 416 sub2
IOPIN 1360 416 Out
FLAG 720 400 0
FLAG 688 144 Vdd
FLAG 752 272 _-x2
IOPIN 752 272 Out
FLAG 592 272 -x2
IOPIN 592 272 In
FLAG 720 720 0
FLAG 688 464 Vdd
FLAG 752 592 _-c2
IOPIN 752 592 Out
FLAG -192 848 -c2
IOPIN -192 848 In
FLAG 1216 256 Vdd
FLAG 1184 656 0
FLAG 144 880 Vdd
FLAG 112 1248 0
FLAG 64 1216 _-b2
IOPIN 64 1216 In
FLAG 64 1120 a2
IOPIN 64 1120 In
FLAG -16 928 a2
IOPIN -16 928 In
FLAG 240 928 _-b2
IOPIN 240 928 In
FLAG 144 1296 Vdd
FLAG 112 1696 0
FLAG 64 1648 -b2
IOPIN 64 1648 In
FLAG 64 1552 _a2
IOPIN 64 1552 In
FLAG -16 1344 _a2
IOPIN -16 1344 In
FLAG 240 1344 -b2
IOPIN 240 1344 In
FLAG 400 1136 Vdd
FLAG 368 1520 0
FLAG 672 896 Vdd
FLAG 640 1264 0
FLAG 592 1136 -c2
IOPIN 592 1136 In
FLAG 768 944 -c2
IOPIN 768 944 In
FLAG 816 1264 0
FLAG 816 1008 Vdd
FLAG 672 1296 Vdd
FLAG 640 1664 0
FLAG 592 1536 a2
IOPIN 592 1536 In
FLAG 768 1344 -b2
IOPIN 768 1344 In
FLAG 512 1344 a2
IOPIN 512 1344 In
FLAG 592 1632 -b2
IOPIN 592 1632 In
FLAG 816 1664 0
FLAG 816 1408 Vdd
FLAG 1008 1008 Vdd
FLAG 1008 1408 0
FLAG 1152 1280 0
FLAG 1120 1024 Vdd
FLAG 1264 1152 -c3
IOPIN 1264 1152 Out
FLAG 1792 -32 Vdd
FLAG 1760 336 0
FLAG 1712 304 _-b3
IOPIN 1712 304 In
FLAG 1712 208 a3
IOPIN 1712 208 In
FLAG 1632 16 a3
IOPIN 1632 16 In
FLAG 1888 16 _-b3
IOPIN 1888 16 In
FLAG 1792 384 Vdd
FLAG 1760 784 0
FLAG 1712 736 -b3
IOPIN 1712 736 In
FLAG 1712 640 _a3
IOPIN 1712 640 In
FLAG 1632 432 _a3
IOPIN 1632 432 In
FLAG 1888 432 -b3
IOPIN 1888 432 In
FLAG 2192 384 -x3
IOPIN 2192 384 Out
FLAG 1552 384 0
FLAG 1520 128 Vdd
FLAG 1584 256 _a3
IOPIN 1584 256 Out
FLAG 1424 256 a3
IOPIN 1424 256 In
FLAG 1552 704 0
FLAG 1520 448 Vdd
FLAG 1584 576 -b3
IOPIN 1584 576 Out
FLAG 1424 576 _-b3
IOPIN 1424 576 In
FLAG 2048 224 Vdd
FLAG 2016 608 0
FLAG 2576 -32 Vdd
FLAG 2544 336 0
FLAG 2496 304 _-c3
IOPIN 2496 304 In
FLAG 2496 208 -x3
IOPIN 2496 208 In
FLAG 2416 16 -x3
IOPIN 2416 16 In
FLAG 2672 16 _-c3
IOPIN 2672 16 In
FLAG 2576 384 Vdd
FLAG 2544 784 0
FLAG 2496 736 -c3
IOPIN 2496 736 In
FLAG 2496 640 _-x3
IOPIN 2496 640 In
FLAG 2416 432 _-x3
IOPIN 2416 432 In
FLAG 2672 432 -c3
IOPIN 2672 432 In
FLAG 2976 400 sub3
IOPIN 2976 400 Out
FLAG 2336 384 0
FLAG 2304 128 Vdd
FLAG 2368 256 _-x3
IOPIN 2368 256 Out
FLAG 2208 256 -x3
IOPIN 2208 256 In
FLAG 2336 704 0
FLAG 2304 448 Vdd
FLAG 2368 576 _-c3
IOPIN 2368 576 Out
FLAG 1424 832 -c3
IOPIN 1424 832 In
FLAG 2832 240 Vdd
FLAG 2800 640 0
FLAG 1760 864 Vdd
FLAG 1728 1232 0
FLAG 1680 1200 _-b3
IOPIN 1680 1200 In
FLAG 1680 1104 a3
IOPIN 1680 1104 In
FLAG 1600 912 a3
IOPIN 1600 912 In
FLAG 1856 912 _-b3
IOPIN 1856 912 In
FLAG 1760 1280 Vdd
FLAG 1728 1680 0
FLAG 1680 1632 -b3
IOPIN 1680 1632 In
FLAG 1680 1536 _a3
IOPIN 1680 1536 In
FLAG 1600 1328 _a3
IOPIN 1600 1328 In
FLAG 1856 1328 -b3
IOPIN 1856 1328 In
FLAG 2016 1120 Vdd
FLAG 1984 1504 0
FLAG 2288 880 Vdd
FLAG 2256 1248 0
FLAG 2208 1120 -c3
IOPIN 2208 1120 In
FLAG 2384 928 -c3
IOPIN 2384 928 In
FLAG 2432 1248 0
FLAG 2432 992 Vdd
FLAG 2288 1280 Vdd
FLAG 2256 1648 0
FLAG 2208 1520 a3
IOPIN 2208 1520 In
FLAG 2384 1328 -b3
IOPIN 2384 1328 In
FLAG 2128 1328 a3
IOPIN 2128 1328 In
FLAG 2208 1616 -b3
IOPIN 2208 1616 In
FLAG 2432 1648 0
FLAG 2432 1392 Vdd
FLAG 2624 992 Vdd
FLAG 2624 1392 0
FLAG 2768 1264 0
FLAG 2736 1008 Vdd
FLAG 2880 1136 -carry
IOPIN 2880 1136 Out
SYMBOL voltage -944 -576 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -688 -176 R0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -768 -176 R0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage -848 -176 R0
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage -928 -176 R0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage -688 160 R0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL voltage -768 160 R0
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage -848 160 R0
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL voltage -928 160 R0
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL voltage -928 528 R0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL pmos 0 -1648 M180
SYMATTR InstName M1
SYMBOL pmos 256 -1648 R180
SYMATTR InstName M2
SYMBOL nmos 80 -1616 R0
SYMATTR InstName M3
SYMBOL nmos 80 -1520 R0
SYMATTR InstName M4
SYMBOL pmos 0 -1232 M180
SYMATTR InstName M5
SYMBOL pmos 256 -1232 R180
SYMATTR InstName M6
SYMBOL nmos 80 -1184 R0
SYMATTR InstName M7
SYMBOL nmos 80 -1088 R0
SYMATTR InstName M8
SYMBOL nmos -128 -1472 R0
SYMATTR InstName M9
SYMBOL pmos -128 -1504 M180
SYMATTR InstName M10
SYMBOL nmos -128 -1152 R0
SYMATTR InstName M11
SYMBOL pmos -128 -1184 M180
SYMATTR InstName M12
SYMBOL pmos 256 -1392 M180
SYMATTR InstName M13
SYMBOL pmos 512 -1392 R180
SYMATTR InstName M14
SYMBOL nmos 336 -1360 R0
SYMATTR InstName M15
SYMBOL nmos 336 -1264 R0
SYMATTR InstName M16
SYMBOL pmos 784 -1648 M180
SYMATTR InstName M17
SYMBOL pmos 1040 -1648 R180
SYMATTR InstName M18
SYMBOL nmos 864 -1616 R0
SYMATTR InstName M19
SYMBOL nmos 864 -1520 R0
SYMATTR InstName M20
SYMBOL pmos 784 -1232 M180
SYMATTR InstName M21
SYMBOL pmos 1040 -1232 R180
SYMATTR InstName M22
SYMBOL nmos 864 -1184 R0
SYMATTR InstName M23
SYMBOL nmos 864 -1088 R0
SYMATTR InstName M24
SYMBOL nmos 656 -1472 R0
SYMATTR InstName M25
SYMBOL pmos 656 -1504 M180
SYMATTR InstName M26
SYMBOL nmos 656 -1152 R0
SYMATTR InstName M27
SYMBOL pmos 656 -1184 M180
SYMATTR InstName M28
SYMBOL pmos 1040 -1376 M180
SYMATTR InstName M29
SYMBOL pmos 1296 -1376 R180
SYMATTR InstName M30
SYMBOL nmos 1120 -1328 R0
SYMATTR InstName M31
SYMBOL nmos 1120 -1232 R0
SYMATTR InstName M32
SYMBOL pmos -32 -752 M180
SYMATTR InstName M33
SYMBOL pmos 224 -752 R180
SYMATTR InstName M34
SYMBOL nmos 48 -720 R0
SYMATTR InstName M35
SYMBOL nmos 48 -624 R0
SYMATTR InstName M36
SYMBOL pmos -32 -336 M180
SYMATTR InstName M37
SYMBOL pmos 224 -336 R180
SYMATTR InstName M38
SYMBOL nmos 48 -288 R0
SYMATTR InstName M39
SYMBOL nmos 48 -192 R0
SYMATTR InstName M40
SYMBOL pmos 224 -496 M180
SYMATTR InstName M41
SYMBOL pmos 480 -496 R180
SYMATTR InstName M42
SYMBOL nmos 304 -464 R0
SYMATTR InstName M43
SYMBOL nmos 304 -368 R0
SYMATTR InstName M44
SYMBOL pmos 496 -736 M180
SYMATTR InstName M45
SYMBOL pmos 752 -736 R180
SYMATTR InstName M46
SYMBOL nmos 576 -704 R0
SYMATTR InstName M47
SYMBOL nmos 576 -608 R0
SYMATTR InstName M48
SYMBOL nmos 752 -608 R0
SYMATTR InstName M49
SYMBOL pmos 752 -640 M180
SYMATTR InstName M50
SYMBOL pmos 496 -336 M180
SYMATTR InstName M51
SYMBOL pmos 752 -336 R180
SYMATTR InstName M52
SYMBOL nmos 576 -304 R0
SYMATTR InstName M53
SYMBOL nmos 576 -208 R0
SYMATTR InstName M54
SYMBOL nmos 752 -208 R0
SYMATTR InstName M55
SYMBOL pmos 752 -240 M180
SYMATTR InstName M56
SYMBOL pmos 944 -624 M180
SYMATTR InstName M57
SYMBOL nmos 864 -480 R0
SYMATTR InstName M58
SYMBOL nmos 1120 -480 M0
SYMATTR InstName M59
SYMBOL pmos 944 -528 M180
SYMATTR InstName M60
SYMBOL nmos 1088 -592 R0
SYMATTR InstName M61
SYMBOL pmos 1088 -624 M180
SYMATTR InstName M62
SYMBOL pmos 1600 -1648 M180
SYMATTR InstName M63
SYMBOL pmos 1856 -1648 R180
SYMATTR InstName M64
SYMBOL nmos 1680 -1616 R0
SYMATTR InstName M65
SYMBOL nmos 1680 -1520 R0
SYMATTR InstName M66
SYMBOL pmos 1600 -1232 M180
SYMATTR InstName M67
SYMBOL pmos 1856 -1232 R180
SYMATTR InstName M68
SYMBOL nmos 1680 -1184 R0
SYMATTR InstName M69
SYMBOL nmos 1680 -1088 R0
SYMATTR InstName M70
SYMBOL nmos 1472 -1472 R0
SYMATTR InstName M71
SYMBOL pmos 1472 -1504 M180
SYMATTR InstName M72
SYMBOL nmos 1472 -1152 R0
SYMATTR InstName M73
SYMBOL pmos 1472 -1184 M180
SYMATTR InstName M74
SYMBOL pmos 1856 -1392 M180
SYMATTR InstName M75
SYMBOL pmos 2112 -1392 R180
SYMATTR InstName M76
SYMBOL nmos 1936 -1360 R0
SYMATTR InstName M77
SYMBOL nmos 1936 -1264 R0
SYMATTR InstName M78
SYMBOL pmos 2384 -1648 M180
SYMATTR InstName M79
SYMBOL pmos 2640 -1648 R180
SYMATTR InstName M80
SYMBOL nmos 2464 -1616 R0
SYMATTR InstName M81
SYMBOL nmos 2464 -1520 R0
SYMATTR InstName M82
SYMBOL pmos 2384 -1232 M180
SYMATTR InstName M83
SYMBOL pmos 2640 -1232 R180
SYMATTR InstName M84
SYMBOL nmos 2464 -1184 R0
SYMATTR InstName M85
SYMBOL nmos 2464 -1088 R0
SYMATTR InstName M86
SYMBOL nmos 2256 -1472 R0
SYMATTR InstName M87
SYMBOL pmos 2256 -1504 M180
SYMATTR InstName M88
SYMBOL nmos 2256 -1152 R0
SYMATTR InstName M89
SYMBOL pmos 2256 -1184 M180
SYMATTR InstName M90
SYMBOL pmos 2640 -1376 M180
SYMATTR InstName M91
SYMBOL pmos 2896 -1376 R180
SYMATTR InstName M92
SYMBOL nmos 2720 -1328 R0
SYMATTR InstName M93
SYMBOL nmos 2720 -1232 R0
SYMATTR InstName M94
SYMBOL pmos 1568 -752 M180
SYMATTR InstName M95
SYMBOL pmos 1824 -752 R180
SYMATTR InstName M96
SYMBOL nmos 1648 -720 R0
SYMATTR InstName M97
SYMBOL nmos 1648 -624 R0
SYMATTR InstName M98
SYMBOL pmos 1568 -336 M180
SYMATTR InstName M99
SYMBOL pmos 1824 -336 R180
SYMATTR InstName M100
SYMBOL nmos 1648 -288 R0
SYMATTR InstName M101
SYMBOL nmos 1648 -192 R0
SYMATTR InstName M102
SYMBOL pmos 1824 -496 M180
SYMATTR InstName M103
SYMBOL pmos 2080 -496 R180
SYMATTR InstName M104
SYMBOL nmos 1904 -464 R0
SYMATTR InstName M105
SYMBOL nmos 1904 -368 R0
SYMATTR InstName M106
SYMBOL pmos 2096 -736 M180
SYMATTR InstName M107
SYMBOL pmos 2352 -736 R180
SYMATTR InstName M108
SYMBOL nmos 2176 -704 R0
SYMATTR InstName M109
SYMBOL nmos 2176 -608 R0
SYMATTR InstName M110
SYMBOL nmos 2352 -608 R0
SYMATTR InstName M111
SYMBOL pmos 2352 -640 M180
SYMATTR InstName M112
SYMBOL pmos 2096 -336 M180
SYMATTR InstName M113
SYMBOL pmos 2352 -336 R180
SYMATTR InstName M114
SYMBOL nmos 2176 -304 R0
SYMATTR InstName M115
SYMBOL nmos 2176 -208 R0
SYMATTR InstName M116
SYMBOL nmos 2352 -208 R0
SYMATTR InstName M117
SYMBOL pmos 2352 -240 M180
SYMATTR InstName M118
SYMBOL pmos 2544 -624 M180
SYMATTR InstName M119
SYMBOL nmos 2464 -480 R0
SYMATTR InstName M120
SYMBOL nmos 2720 -480 M0
SYMATTR InstName M121
SYMBOL pmos 2544 -528 M180
SYMATTR InstName M122
SYMBOL nmos 2688 -592 R0
SYMATTR InstName M123
SYMBOL pmos 2688 -624 M180
SYMATTR InstName M124
SYMBOL pmos 16 112 M180
SYMATTR InstName M125
SYMBOL pmos 272 112 R180
SYMATTR InstName M126
SYMBOL nmos 96 144 R0
SYMATTR InstName M127
SYMBOL nmos 96 240 R0
SYMATTR InstName M128
SYMBOL pmos 16 528 M180
SYMATTR InstName M129
SYMBOL pmos 272 528 R180
SYMATTR InstName M130
SYMBOL nmos 96 576 R0
SYMATTR InstName M131
SYMBOL nmos 96 672 R0
